item	2408	gid	Thaumcraft/tile.blockMarker
item	2408	itemStackLimit	64
item	2408	hasSubtypes	true
item	2408	maxDamage	0
item	2408	isDamageable	false
item	2408	localizedName	tile.blockMarker.0
item	2408	unlocalizedName	tile.blockMarker
item	2408	hasContainerItem	false
item	2408	statName	tile.blockMarker.name
item	2408	isMap	false
item	2408	itemUseAction	none
item	2408	maxItemUseDuration	0
item	2408	potionEffect	null
item	2408	isPotionIngredient	false
item	2408	itemDisplayName	White Marker
item	2408	isItemTool	false
item	2408	enchantability	0
item	2408	isRepairable	false
item	2408	isItemBlock	true
item	2409	id	2409
item	2409	gid	Thaumcraft/tile.blockTable
item	2409	itemStackLimit	64
item	2409	hasSubtypes	true
item	2409	maxDamage	0
item	2409	isDamageable	false
item	2409	localizedName	tile.blockTable.0
item	2409	unlocalizedName	tile.blockTable
item	2409	hasContainerItem	false
item	2409	statName	tile.blockTable.name
item	2409	isMap	false
item	2409	itemUseAction	none
item	2409	maxItemUseDuration	0
item	2409	potionEffect	null
item	2409	isPotionIngredient	false
item	2409	itemDisplayName	Table
item	2409	isItemTool	false
item	2409	enchantability	0
item	2409	isRepairable	false
item	2409	isItemBlock	true
item	2410	id	2410
item	2410	gid	Thaumcraft/tile.blockChestHungry
item	2410	itemStackLimit	64
item	2410	hasSubtypes	false
item	2410	maxDamage	0
item	2410	isDamageable	false
item	2410	localizedName	tile.blockChestHungry
item	2410	unlocalizedName	tile.blockChestHungry
item	2410	hasContainerItem	false
item	2410	statName	Hungry Chest
item	2410	isMap	false
item	2410	itemUseAction	none
item	2410	maxItemUseDuration	0
item	2410	potionEffect	null
item	2410	isPotionIngredient	false
item	2410	itemDisplayName	Hungry Chest
item	2410	isItemTool	false
item	2410	enchantability	0
item	2410	isRepairable	false
item	2410	isItemBlock	true
item	2411	id	2411
item	2411	gid	Thaumcraft/tile.blockCandle
item	2411	itemStackLimit	64
item	2411	hasSubtypes	true
item	2411	maxDamage	0
item	2411	isDamageable	false
item	2411	localizedName	tile.blockCandle.0
item	2411	unlocalizedName	tile.blockCandle
item	2411	hasContainerItem	false
item	2411	statName	tile.blockCandle.name
item	2411	isMap	false
item	2411	itemUseAction	none
item	2411	maxItemUseDuration	0
item	2411	potionEffect	null
item	2411	isPotionIngredient	false
item	2411	itemDisplayName	White Tallow Candle
item	2411	isItemTool	false
item	2411	enchantability	0
item	2411	isRepairable	false
item	2411	isItemBlock	true
item	2412	id	2412
item	2412	gid	Thaumcraft/tile.blockInfusionWorkbench
item	2412	itemStackLimit	64
item	2412	hasSubtypes	false
item	2412	maxDamage	0
item	2412	isDamageable	false
item	2412	localizedName	tile.blockInfusionWorkbench
item	2412	unlocalizedName	tile.blockInfusionWorkbench
item	2412	hasContainerItem	false
item	2412	statName	Arcane Stone Block
item	2412	isMap	false
item	2412	itemUseAction	none
item	2412	maxItemUseDuration	0
item	2412	potionEffect	null
item	2412	isPotionIngredient	false
item	2412	itemDisplayName	Arcane Stone Block
item	2412	isItemTool	false
item	2412	enchantability	0
item	2412	isRepairable	false
item	2412	isItemBlock	true
item	2413	id	2413
item	2413	gid	Thaumcraft/tile.blockWooden
item	2413	itemStackLimit	64
item	2413	hasSubtypes	false
item	2413	maxDamage	0
item	2413	isDamageable	false
item	2413	localizedName	tile.blockWooden
item	2413	unlocalizedName	tile.blockWooden
item	2413	hasContainerItem	false
item	2413	statName	Arcane Wood Block
item	2413	isMap	false
item	2413	itemUseAction	none
item	2413	maxItemUseDuration	0
item	2413	potionEffect	null
item	2413	isPotionIngredient	false
item	2413	itemDisplayName	Arcane Wood Block
item	2413	isItemTool	false
item	2413	enchantability	0
item	2413	isRepairable	false
item	2413	isItemBlock	true
item	2414	id	2414
item	2414	gid	Thaumcraft/tile.blockJar
item	2414	itemStackLimit	64
item	2414	hasSubtypes	true
item	2414	maxDamage	0
item	2414	isDamageable	false
item	2414	localizedName	tile.blockJar.0
item	2414	unlocalizedName	tile.blockJar
item	2414	hasContainerItem	false
item	2414	statName	tile.blockJar.name
item	2414	isMap	false
item	2414	itemUseAction	none
item	2414	maxItemUseDuration	0
item	2414	potionEffect	null
item	2414	isPotionIngredient	false
item	2414	itemDisplayName	Warded Jar
item	2414	isItemTool	false
item	2414	enchantability	0
item	2414	isRepairable	false
item	2414	isItemBlock	true
item	2415	id	2415
item	2415	gid	Thaumcraft/tile.blockArcaneDoor
item	2415	itemStackLimit	64
item	2415	hasSubtypes	false
item	2415	maxDamage	0
item	2415	isDamageable	false
item	2415	localizedName	tile.blockArcaneDoor
item	2415	unlocalizedName	tile.blockArcaneDoor
item	2415	hasContainerItem	false
item	2415	statName	Arcane Door
item	2415	isMap	false
item	2415	itemUseAction	none
item	2415	maxItemUseDuration	0
item	2415	potionEffect	null
item	2415	isPotionIngredient	false
item	2415	itemDisplayName	Arcane Door
item	2415	isItemTool	false
item	2415	enchantability	0
item	2415	isRepairable	false
item	2415	isItemBlock	true
item	2416	id	2416
item	2416	gid	Thaumcraft/tile.blockSecure
item	2416	itemStackLimit	64
item	2416	hasSubtypes	true
item	2416	maxDamage	0
item	2416	isDamageable	false
item	2416	localizedName	tile.blockSecure
item	2416	unlocalizedName	tile.blockSecure
item	2416	hasContainerItem	false
item	2416	statName	Warded Stone Block
item	2416	isMap	false
item	2416	itemUseAction	none
item	2416	maxItemUseDuration	0
item	2416	potionEffect	null
item	2416	isPotionIngredient	false
item	2416	itemDisplayName	Warded Stone Block
item	2416	isItemTool	false
item	2416	enchantability	0
item	2416	isRepairable	false
item	2416	isItemBlock	true
item	2417	id	2417
item	2417	gid	Thaumcraft/tile.blockWoodenDevice
item	2417	itemStackLimit	64
item	2417	hasSubtypes	true
item	2417	maxDamage	0
item	2417	isDamageable	false
item	2417	localizedName	tile.blockWoodenDevice.0
item	2417	unlocalizedName	tile.blockWoodenDevice
item	2417	hasContainerItem	false
item	2417	statName	tile.blockWoodenDevice.name
item	2417	isMap	false
item	2417	itemUseAction	none
item	2417	maxItemUseDuration	0
item	2417	potionEffect	null
item	2417	isPotionIngredient	false
item	2417	itemDisplayName	Arcane Bellows
item	2417	isItemTool	false
item	2417	enchantability	0
item	2417	isRepairable	false
item	2417	isItemBlock	true
item	2418	id	2418
item	2418	gid	Thaumcraft/tile.blockLifter
item	2418	itemStackLimit	64
item	2418	hasSubtypes	false
item	2418	maxDamage	0
item	2418	isDamageable	false
item	2418	localizedName	tile.blockLifter
item	2418	unlocalizedName	tile.blockLifter
item	2418	hasContainerItem	false
item	2418	statName	Arcane Levitator
item	2418	isMap	false
item	2418	itemUseAction	none
item	2418	maxItemUseDuration	0
item	2418	potionEffect	null
item	2418	isPotionIngredient	false
item	2418	itemDisplayName	Arcane Levitator
item	2418	isItemTool	false
item	2418	enchantability	0
item	2418	isRepairable	false
item	2418	isItemBlock	true
item	2419	id	2419
item	2419	gid	Thaumcraft/tile.blockNitor
item	2419	itemStackLimit	64
item	2419	hasSubtypes	false
item	2419	maxDamage	0
item	2419	isDamageable	false
item	2419	localizedName	tile.blockNitor
item	2419	unlocalizedName	tile.blockNitor
item	2419	hasContainerItem	false
item	2419	statName	tile.blockNitor.name
item	2419	isMap	false
item	2419	itemUseAction	none
item	2419	maxItemUseDuration	0
item	2419	potionEffect	null
item	2419	isPotionIngredient	false
item	2419	itemDisplayName	
item	2419	isItemTool	false
item	2419	enchantability	0
item	2419	isRepairable	false
item	2419	isItemBlock	true
item	2420	id	2420
item	2420	gid	Thaumcraft/tile.blockCrystal
item	2420	itemStackLimit	64
item	2420	hasSubtypes	true
item	2420	maxDamage	0
item	2420	isDamageable	false
item	2420	localizedName	tile.blockCrystal.0
item	2420	unlocalizedName	tile.blockCrystal
item	2420	hasContainerItem	false
item	2420	statName	tile.blockCrystal.name
item	2420	isMap	false
item	2420	itemUseAction	none
item	2420	maxItemUseDuration	0
item	2420	potionEffect	null
item	2420	isPotionIngredient	false
item	2420	itemDisplayName	Air Crystal Cluster
item	2420	isItemTool	false
item	2420	enchantability	0
item	2420	isRepairable	false
item	2420	isItemBlock	true
item	2421	id	2421
item	2421	gid	Thaumcraft/tile.blockCosmeticOpaque
item	2421	itemStackLimit	64
item	2421	hasSubtypes	true
item	2421	maxDamage	0
item	2421	isDamageable	false
item	2421	localizedName	tile.blockCosmeticOpaque.0
item	2421	unlocalizedName	tile.blockCosmeticOpaque
item	2421	hasContainerItem	false
item	2421	statName	tile.blockCosmeticOpaque.name
item	2421	isMap	false
item	2421	itemUseAction	none
item	2421	maxItemUseDuration	0
item	2421	potionEffect	null
item	2421	isPotionIngredient	false
item	2421	itemDisplayName	Amber Block
item	2421	isItemTool	false
item	2421	enchantability	0
item	2421	isRepairable	false
item	2421	isItemBlock	true
item	2422	id	2422
item	2422	gid	Thaumcraft/tile.blockCosmeticSolid
item	2422	itemStackLimit	64
item	2422	hasSubtypes	true
item	2422	maxDamage	0
item	2422	isDamageable	false
item	2422	localizedName	tile.blockCosmeticSolid.0
item	2422	unlocalizedName	tile.blockCosmeticSolid
item	2422	hasContainerItem	false
item	2422	statName	tile.blockCosmeticSolid.name
item	2422	isMap	false
item	2422	itemUseAction	none
item	2422	maxItemUseDuration	0
item	2422	potionEffect	null
item	2422	isPotionIngredient	false
item	2422	itemDisplayName	Obsidian Totem
item	2422	isItemTool	false
item	2422	enchantability	0
item	2422	isRepairable	false
item	2422	isItemBlock	true
item	2423	id	2423
item	2423	gid	Thaumcraft/tile.blockMirror
item	2423	itemStackLimit	64
item	2423	hasSubtypes	true
item	2423	maxDamage	0
item	2423	isDamageable	false
item	2423	localizedName	tile.blockMirror
item	2423	unlocalizedName	tile.blockMirror
item	2423	hasContainerItem	false
item	2423	statName	Magic Mirror
item	2423	isMap	false
item	2423	itemUseAction	none
item	2423	maxItemUseDuration	0
item	2423	potionEffect	null
item	2423	isPotionIngredient	false
item	2423	itemDisplayName	Magic Mirror
item	2423	isItemTool	false
item	2423	enchantability	0
item	2423	isRepairable	false
item	2423	isItemBlock	true
item	25256	id	25256
item	25256	gid	Thaumcraft/item.WandCastingApprentice
item	25256	itemStackLimit	1
item	25256	hasSubtypes	false
item	25256	maxDamage	0
item	25256	isDamageable	false
item	25256	localizedName	item.WandCastingApprentice
item	25256	unlocalizedName	item.WandCastingApprentice
item	25256	hasContainerItem	false
item	25256	statName	Wand of the Apprentice
item	25256	isMap	false
item	25256	itemUseAction	none
item	25256	maxItemUseDuration	0
item	25256	potionEffect	null
item	25256	isPotionIngredient	false
item	25256	itemDisplayName	Wand of the Apprentice
item	25256	isItemTool	false
item	25256	enchantability	0
item	25256	isRepairable	false
item	25256	isItemBlock	false
item	25257	id	25257
item	25257	gid	Thaumcraft/item.WandCastingAdept
item	25257	itemStackLimit	1
item	25257	hasSubtypes	false
item	25257	maxDamage	0
item	25257	isDamageable	false
item	25257	localizedName	item.WandCastingAdept
item	25257	unlocalizedName	item.WandCastingAdept
item	25257	hasContainerItem	false
item	25257	statName	Wand of the Adept
item	25257	isMap	false
item	25257	itemUseAction	none
item	25257	maxItemUseDuration	0
item	25257	potionEffect	null
item	25257	isPotionIngredient	false
item	25257	itemDisplayName	Wand of the Adept
item	25257	isItemTool	false
item	25257	enchantability	0
item	25257	isRepairable	false
item	25257	isItemBlock	false
item	25258	id	25258
item	25258	gid	Thaumcraft/item.WandCastingMage
item	25258	itemStackLimit	1
item	25258	hasSubtypes	false
item	25258	maxDamage	0
item	25258	isDamageable	false
item	25258	localizedName	item.WandCastingMage
item	25258	unlocalizedName	item.WandCastingMage
item	25258	hasContainerItem	false
item	25258	statName	Wand of the Thaumaturge
item	25258	isMap	false
item	25258	itemUseAction	none
item	25258	maxItemUseDuration	0
item	25258	potionEffect	null
item	25258	isPotionIngredient	false
item	25258	itemDisplayName	Wand of the Thaumaturge
item	25258	isItemTool	false
item	25258	enchantability	0
item	25258	isRepairable	false
item	25258	isItemBlock	false
item	25259	id	25259
item	25259	gid	Thaumcraft/item.WandFire
item	25259	itemStackLimit	1
item	25259	hasSubtypes	false
item	25259	maxDamage	2000
item	25259	isDamageable	true
item	25259	localizedName	item.WandFire
item	25259	unlocalizedName	item.WandFire
item	25259	hasContainerItem	false
item	25259	statName	Wand of Fire
item	25259	isMap	false
item	25259	itemUseAction	bow
item	25259	maxItemUseDuration	50
item	25259	potionEffect	null
item	25259	isPotionIngredient	false
item	25259	itemDisplayName	Wand of Fire
item	25259	isItemTool	true
item	25259	enchantability	5
item	25259	isRepairable	false
item	25259	isItemBlock	false
item	25260	id	25260
item	25260	gid	Thaumcraft/item.WandLightning
item	25260	itemStackLimit	1
item	25260	hasSubtypes	false
item	25260	maxDamage	2000
item	25260	isDamageable	true
item	25260	localizedName	item.WandLightning
item	25260	unlocalizedName	item.WandLightning
item	25260	hasContainerItem	false
item	25260	statName	Wand of Lightning
item	25260	isMap	false
item	25260	itemUseAction	bow
item	25260	maxItemUseDuration	50
item	25260	potionEffect	null
item	25260	isPotionIngredient	false
item	25260	itemDisplayName	Wand of Lightning
item	25260	isItemTool	true
item	25260	enchantability	5
item	25260	isRepairable	false
item	25260	isItemBlock	false
item	25261	id	25261
item	25261	gid	Thaumcraft/item.ItemEssence
item	25261	itemStackLimit	64
item	25261	hasSubtypes	true
item	25261	maxDamage	0
item	25261	isDamageable	false
item	25261	localizedName	item.ItemEssence
item	25261	unlocalizedName	item.ItemEssence
item	25261	hasContainerItem	false
item	25261	statName	item.ItemEssence.name
item	25261	isMap	false
item	25261	itemUseAction	none
item	25261	maxItemUseDuration	0
item	25261	potionEffect	null
item	25261	isPotionIngredient	false
item	25261	itemDisplayName	Glass Phial
item	25261	isItemTool	false
item	25261	enchantability	0
item	25261	isRepairable	false
item	25261	isItemBlock	false
item	25262	id	25262
item	25262	gid	Thaumcraft/item.ItemWispEssence
item	25262	itemStackLimit	64
item	25262	hasSubtypes	true
item	25262	maxDamage	0
item	25262	isDamageable	false
item	25262	localizedName	item.ItemWispEssence
item	25262	unlocalizedName	item.ItemWispEssence
item	25262	hasContainerItem	false
item	25262	statName	Wispy Essence
item	25262	isMap	false
item	25262	itemUseAction	none
item	25262	maxItemUseDuration	0
item	25262	potionEffect	null
item	25262	isPotionIngredient	false
item	25262	itemDisplayName	Wispy Essence
item	25262	isItemTool	false
item	25262	enchantability	0
item	25262	isRepairable	false
item	25262	isItemBlock	false
item	25263	id	25263
item	25263	gid	Thaumcraft/item.ItemResource
item	25263	itemStackLimit	64
item	25263	hasSubtypes	true
item	25263	maxDamage	0
item	25263	isDamageable	false
item	25263	localizedName	item.ItemResource.0
item	25263	unlocalizedName	item.ItemResource
item	25263	hasContainerItem	false
item	25263	statName	item.ItemResource.name
item	25263	isMap	false
item	25263	itemUseAction	none
item	25263	maxItemUseDuration	0
item	25263	potionEffect	null
item	25263	isPotionIngredient	false
item	25263	itemDisplayName	Alumentum
item	25263	isItemTool	false
item	25263	enchantability	0
item	25263	isRepairable	false
item	25263	isItemBlock	false
item	25264	id	25264
item	25264	gid	Thaumcraft/item.ItemShard
item	25264	itemStackLimit	64
item	25264	hasSubtypes	true
item	25264	maxDamage	0
item	25264	isDamageable	false
item	25264	localizedName	item.ItemShard.0
item	25264	unlocalizedName	item.ItemShard
item	25264	hasContainerItem	false
item	25264	statName	item.ItemShard.name
item	25264	isMap	false
item	25264	itemUseAction	none
item	25264	maxItemUseDuration	0
item	25264	potionEffect	null
item	25264	isPotionIngredient	false
item	25264	itemDisplayName	Air Shard
item	25264	isItemTool	false
item	25264	enchantability	0
item	25264	isRepairable	false
item	25264	isItemBlock	false
item	25265	id	25265
item	25265	gid	Thaumcraft/item.ItemResearchNotes
item	25265	itemStackLimit	1
item	25265	hasSubtypes	true
item	25265	maxDamage	0
item	25265	isDamageable	false
item	25265	localizedName	item.ItemResearchNotes
item	25265	unlocalizedName	item.ItemResearchNotes
item	25265	hasContainerItem	false
item	25265	statName	item.ItemResearchNotes.name
item	25265	isMap	false
item	25265	itemUseAction	none
item	25265	maxItemUseDuration	0
item	25265	potionEffect	null
item	25265	isPotionIngredient	false
item	25265	itemDisplayName	ResearchNotes
item	25265	isItemTool	false
item	25265	enchantability	0
item	25265	isRepairable	false
item	25265	isItemBlock	false
item	25266	id	25266
item	25266	gid	Thaumcraft/item.ItemInkwell
item	25266	itemStackLimit	1
item	25266	hasSubtypes	false
item	25266	maxDamage	50
item	25266	isDamageable	true
item	25266	localizedName	item.ItemInkwell
item	25266	unlocalizedName	item.ItemInkwell
item	25266	hasContainerItem	false
item	25266	statName	Scribing Tools
item	25266	isMap	false
item	25266	itemUseAction	none
item	25266	maxItemUseDuration	0
item	25266	potionEffect	null
item	25266	isPotionIngredient	false
item	25266	itemDisplayName	Scribing Tools
item	25266	isItemTool	true
item	25266	enchantability	0
item	25266	isRepairable	true
item	25266	isItemBlock	false
item	25267	id	25267
item	25267	gid	Thaumcraft/item.ItemThaumonomicon
item	25267	itemStackLimit	1
item	25267	hasSubtypes	true
item	25267	maxDamage	0
item	25267	isDamageable	false
item	25267	localizedName	item.ItemThaumonomicon
item	25267	unlocalizedName	item.ItemThaumonomicon
item	25267	hasContainerItem	false
item	25267	statName	Thaumonomicon
item	25267	isMap	false
item	25267	itemUseAction	none
item	25267	maxItemUseDuration	0
item	25267	potionEffect	null
item	25267	isPotionIngredient	false
item	25267	itemDisplayName	Thaumonomicon
item	25267	isItemTool	false
item	25267	enchantability	0
item	25267	isRepairable	false
item	25267	isItemBlock	false
item	25268	id	25268
item	25268	gid	Thaumcraft/item.ItemPortableHole
item	25268	itemStackLimit	1
item	25268	hasSubtypes	false
item	25268	maxDamage	321
item	25268	isDamageable	true
item	25268	localizedName	item.ItemPortableHole
item	25268	unlocalizedName	item.ItemPortableHole
item	25268	hasContainerItem	false
item	25268	statName	Portable Hole
item	25268	isMap	false
item	25268	itemUseAction	none
item	25268	maxItemUseDuration	0
item	25268	potionEffect	null
item	25268	isPotionIngredient	false
item	25268	itemDisplayName	Portable Hole
item	25268	isItemTool	true
item	25268	enchantability	0
item	25268	isRepairable	false
item	25268	isItemBlock	false
item	25269	id	25269
item	25269	gid	Thaumcraft/item.ItemThaumometer
item	25269	itemStackLimit	1
item	25269	hasSubtypes	false
item	25269	maxDamage	0
item	25269	isDamageable	false
item	25269	localizedName	item.ItemThaumometer
item	25269	unlocalizedName	item.ItemThaumometer
item	25269	hasContainerItem	false
item	25269	statName	Thaumometer
item	25269	isMap	false
item	25269	itemUseAction	none
item	25269	maxItemUseDuration	0
item	25269	potionEffect	null
item	25269	isPotionIngredient	false
item	25269	itemDisplayName	Thaumometer
item	25269	isItemTool	false
item	25269	enchantability	0
item	25269	isRepairable	false
item	25269	isItemBlock	false
item	25271	id	25271
item	25271	gid	Thaumcraft/item.ItemGolemPlacer
item	25271	itemStackLimit	16
item	25271	hasSubtypes	true
item	25271	maxDamage	0
item	25271	isDamageable	false
item	25271	localizedName	item.ItemGolemPlacer
item	25271	unlocalizedName	item.ItemGolemPlacer
item	25271	hasContainerItem	false
item	25271	statName	item.ItemGolemPlacer.name
item	25271	isMap	false
item	25271	itemUseAction	none
item	25271	maxItemUseDuration	0
item	25271	potionEffect	null
item	25271	isPotionIngredient	false
item	25271	itemDisplayName	Wood Golem Worker
item	25271	isItemTool	false
item	25271	enchantability	0
item	25271	isRepairable	false
item	25271	isItemBlock	false
item	25272	id	25272
item	25272	gid	Thaumcraft/item.ItemGoggles
item	25272	itemStackLimit	1
item	25272	hasSubtypes	false
item	25272	maxDamage	350
item	25272	isDamageable	true
item	25272	localizedName	item.ItemGoggles
item	25272	unlocalizedName	item.ItemGoggles
item	25272	hasContainerItem	false
item	25272	statName	Goggles of Revealing
item	25272	isMap	false
item	25272	itemUseAction	none
item	25272	maxItemUseDuration	0
item	25272	potionEffect	null
item	25272	isPotionIngredient	false
item	25272	itemDisplayName	Goggles of Revealing
item	25272	isItemTool	true
item	25272	enchantability	25
item	25272	isRepairable	true
item	25272	isItemBlock	false
item	25273	id	25273
item	25273	gid	Thaumcraft/item.ItemHelmetThaumium
item	25273	itemStackLimit	1
item	25273	hasSubtypes	false
item	25273	maxDamage	275
item	25273	isDamageable	true
item	25273	localizedName	item.ItemHelmetThaumium
item	25273	unlocalizedName	item.ItemHelmetThaumium
item	25273	hasContainerItem	false
item	25273	statName	Thaumium Helm
item	25273	isMap	false
item	25273	itemUseAction	none
item	25273	maxItemUseDuration	0
item	25273	potionEffect	null
item	25273	isPotionIngredient	false
item	25273	itemDisplayName	Thaumium Helm
item	25273	isItemTool	true
item	25273	enchantability	25
item	25273	isRepairable	true
item	25273	isItemBlock	false
item	25274	id	25274
item	25274	gid	Thaumcraft/item.ItemChestplateThaumium
item	25274	itemStackLimit	1
item	25274	hasSubtypes	false
item	25274	maxDamage	400
item	25274	isDamageable	true
item	25274	localizedName	item.ItemChestplateThaumium
item	25274	unlocalizedName	item.ItemChestplateThaumium
item	25274	hasContainerItem	false
item	25274	statName	Thaumium Chestplate
item	25274	isMap	false
item	25274	itemUseAction	none
item	25274	maxItemUseDuration	0
item	25274	potionEffect	null
item	25274	isPotionIngredient	false
item	25274	itemDisplayName	Thaumium Chestplate
item	25274	isItemTool	true
item	25274	enchantability	25
item	25274	isRepairable	true
item	25274	isItemBlock	false
item	25275	id	25275
item	25275	gid	Thaumcraft/item.ItemLeggingsThaumium
item	25275	itemStackLimit	1
item	25275	hasSubtypes	false
item	25275	maxDamage	375
item	25275	isDamageable	true
item	25275	localizedName	item.ItemLeggingsThaumium
item	25275	unlocalizedName	item.ItemLeggingsThaumium
item	25275	hasContainerItem	false
item	25275	statName	Thaumium Leggings
item	25275	isMap	false
item	25275	itemUseAction	none
item	25275	maxItemUseDuration	0
item	25275	potionEffect	null
item	25275	isPotionIngredient	false
item	25275	itemDisplayName	Thaumium Leggings
item	25275	isItemTool	true
item	25275	enchantability	25
item	25275	isRepairable	true
item	25275	isItemBlock	false
item	25276	id	25276
item	25276	gid	Thaumcraft/item.ItemBootsThaumium
item	25276	itemStackLimit	1
item	25276	hasSubtypes	false
item	25276	maxDamage	325
item	25276	isDamageable	true
item	25276	localizedName	item.ItemBootsThaumium
item	25276	unlocalizedName	item.ItemBootsThaumium
item	25276	hasContainerItem	false
item	25276	statName	Thaumium Boots
item	25276	isMap	false
item	25276	itemUseAction	none
item	25276	maxItemUseDuration	0
item	25276	potionEffect	null
item	25276	isPotionIngredient	false
item	25276	itemDisplayName	Thaumium Boots
item	25276	isItemTool	true
item	25276	enchantability	25
item	25276	isRepairable	true
item	25276	isItemBlock	false
item	25277	id	25277
item	25277	gid	Thaumcraft/item.ItemShovelThaumium
item	25277	itemStackLimit	1
item	25277	hasSubtypes	false
item	25277	maxDamage	400
item	25277	isDamageable	true
item	25277	localizedName	item.ItemShovelThaumium
item	25277	unlocalizedName	item.ItemShovelThaumium
item	25277	hasContainerItem	false
item	25277	statName	Thaumium Shovel
item	25277	isMap	false
item	25277	itemUseAction	none
item	25277	maxItemUseDuration	0
item	25277	potionEffect	null
item	25277	isPotionIngredient	false
item	25277	itemDisplayName	Thaumium Shovel
item	25277	isItemTool	true
item	25277	enchantability	22
item	25277	isRepairable	true
item	25277	isItemBlock	false
item	25278	id	25278
item	25278	gid	Thaumcraft/item.ItemPickThaumium
item	25278	itemStackLimit	1
item	25278	hasSubtypes	false
item	25278	maxDamage	400
item	25278	isDamageable	true
item	25278	localizedName	item.ItemPickThaumium
item	25278	unlocalizedName	item.ItemPickThaumium
item	25278	hasContainerItem	false
item	25278	statName	Thaumium Pickaxe
item	25278	isMap	false
item	25278	itemUseAction	none
item	25278	maxItemUseDuration	0
item	25278	potionEffect	null
item	25278	isPotionIngredient	false
item	25278	itemDisplayName	Thaumium Pickaxe
item	25278	isItemTool	true
item	25278	enchantability	22
item	25278	isRepairable	true
item	25278	isItemBlock	false
item	25279	id	25279
item	25279	gid	Thaumcraft/item.ItemAxeThaumium
item	25279	itemStackLimit	1
item	25279	hasSubtypes	false
item	25279	maxDamage	400
item	25279	isDamageable	true
item	25279	localizedName	item.ItemAxeThaumium
item	25279	unlocalizedName	item.ItemAxeThaumium
item	25279	hasContainerItem	false
item	25279	statName	Thaumium Axe
item	25279	isMap	false
item	25279	itemUseAction	none
item	25279	maxItemUseDuration	0
item	25279	potionEffect	null
item	25279	isPotionIngredient	false
item	25279	itemDisplayName	Thaumium Axe
item	25279	isItemTool	true
item	25279	enchantability	22
item	25279	isRepairable	true
item	25279	isItemBlock	false
item	25280	id	25280
item	25280	gid	Thaumcraft/item.ItemSwordThaumium
item	25280	itemStackLimit	1
item	25280	hasSubtypes	false
item	25280	maxDamage	400
item	25280	isDamageable	true
item	25280	localizedName	item.ItemSwordThaumium
item	25280	unlocalizedName	item.ItemSwordThaumium
item	25280	hasContainerItem	false
item	25280	statName	Thaumium Sword
item	25280	isMap	false
item	25280	itemUseAction	block
item	25280	maxItemUseDuration	72000
item	25280	potionEffect	null
item	25280	isPotionIngredient	false
item	25280	itemDisplayName	Thaumium Sword
item	25280	isItemTool	true
item	25280	enchantability	22
item	25280	isRepairable	true
item	25280	isItemBlock	false
item	25281	id	25281
item	25281	gid	Thaumcraft/item.ItemHoeThaumium
item	25281	itemStackLimit	1
item	25281	hasSubtypes	false
item	25281	maxDamage	400
item	25281	isDamageable	true
item	25281	localizedName	item.ItemHoeThaumium
item	25281	unlocalizedName	item.ItemHoeThaumium
item	25281	hasContainerItem	false
item	25281	statName	Thaumium Hoe
item	25281	isMap	false
item	25281	itemUseAction	none
item	25281	maxItemUseDuration	0
item	25281	potionEffect	null
item	25281	isPotionIngredient	false
item	25281	itemDisplayName	Thaumium Hoe
item	25281	isItemTool	true
item	25281	enchantability	5
item	25281	isRepairable	true
item	25281	isItemBlock	false
item	25282	id	25282
item	25282	gid	Thaumcraft/item.ItemGolemCore
item	25282	itemStackLimit	64
item	25282	hasSubtypes	true
item	25282	maxDamage	0
item	25282	isDamageable	false
item	25282	localizedName	item.ItemGolemCore
item	25282	unlocalizedName	item.ItemGolemCore
item	25282	hasContainerItem	false
item	25282	statName	Golem Animation Core
item	25282	isMap	false
item	25282	itemUseAction	none
item	25282	maxItemUseDuration	0
item	25282	potionEffect	null
item	25282	isPotionIngredient	false
item	25282	itemDisplayName	Golem Animation Core
item	25282	isItemTool	false
item	25282	enchantability	0
item	25282	isRepairable	false
item	25282	isItemBlock	false
item	25283	id	25283
item	25283	gid	Thaumcraft/item.WandTrade
item	25283	itemStackLimit	1
item	25283	hasSubtypes	false
item	25283	maxDamage	1500
item	25283	isDamageable	true
item	25283	localizedName	item.WandTrade
item	25283	unlocalizedName	item.WandTrade
item	25283	hasContainerItem	false
item	25283	statName	Wand of Equal Trade
item	25283	isMap	false
item	25283	itemUseAction	none
item	25283	maxItemUseDuration	0
item	25283	potionEffect	null
item	25283	isPotionIngredient	false
item	25283	itemDisplayName	Wand of Equal Trade
item	25283	isItemTool	true
item	25283	enchantability	5
item	25283	isRepairable	false
item	25283	isItemBlock	false
item	25284	id	25284
item	25284	gid	Thaumcraft/item.WandExcavation
item	25284	itemStackLimit	1
item	25284	hasSubtypes	false
item	25284	maxDamage	2000
item	25284	isDamageable	true
item	25284	localizedName	item.WandExcavation
item	25284	unlocalizedName	item.WandExcavation
item	25284	hasContainerItem	false
item	25284	statName	Wand of Excavation
item	25284	isMap	false
item	25284	itemUseAction	bow
item	25284	maxItemUseDuration	50
item	25284	potionEffect	null
item	25284	isPotionIngredient	false
item	25284	itemDisplayName	Wand of Excavation
item	25284	isItemTool	true
item	25284	enchantability	5
item	25284	isRepairable	false
item	25284	isItemBlock	false
item	25285	id	25285
item	25285	gid	Thaumcraft/item.ItemArcaneDoor
item	25285	itemStackLimit	1
item	25285	hasSubtypes	false
item	25285	maxDamage	0
