item	21306	isPotionIngredient	false
item	21306	itemDisplayName	Quad Thorium Cell
item	21306	isItemTool	true
item	21306	enchantability	0
item	21306	isRepairable	false
item	21306	isItemBlock	false
item	21307	id	21307
item	21307	gid	GregTech_Addon/item.Plutoniumcell
item	21307	itemStackLimit	1
item	21307	hasSubtypes	false
item	21307	maxDamage	10000
item	21307	isDamageable	true
item	21307	localizedName	item.Plutoniumcell
item	21307	unlocalizedName	item.Plutoniumcell
item	21307	hasContainerItem	false
item	21307	statName	Plutonium Cell
item	21307	isMap	false
item	21307	itemUseAction	none
item	21307	maxItemUseDuration	0
item	21307	potionEffect	null
item	21307	isPotionIngredient	false
item	21307	itemDisplayName	Plutonium Cell
item	21307	isItemTool	true
item	21307	enchantability	0
item	21307	isRepairable	false
item	21307	isItemBlock	false
item	21308	id	21308
item	21308	gid	GregTech_Addon/item.Double_Plutoniumcell
item	21308	itemStackLimit	1
item	21308	hasSubtypes	false
item	21308	maxDamage	10000
item	21308	isDamageable	true
item	21308	localizedName	item.Double_Plutoniumcell
item	21308	unlocalizedName	item.Double_Plutoniumcell
item	21308	hasContainerItem	false
item	21308	statName	Double Plutonium Cell
item	21308	isMap	false
item	21308	itemUseAction	none
item	21308	maxItemUseDuration	0
item	21308	potionEffect	null
item	21308	isPotionIngredient	false
item	21308	itemDisplayName	Double Plutonium Cell
item	21308	isItemTool	true
item	21308	enchantability	0
item	21308	isRepairable	false
item	21308	isItemBlock	false
item	21309	id	21309
item	21309	gid	GregTech_Addon/item.Quad_Plutoniumcell
item	21309	itemStackLimit	1
item	21309	hasSubtypes	false
item	21309	maxDamage	10000
item	21309	isDamageable	true
item	21309	localizedName	item.Quad_Plutoniumcell
item	21309	unlocalizedName	item.Quad_Plutoniumcell
item	21309	hasContainerItem	false
item	21309	statName	Quad Plutonium Cell
item	21309	isMap	false
item	21309	itemUseAction	none
item	21309	maxItemUseDuration	0
item	21309	potionEffect	null
item	21309	isPotionIngredient	false
item	21309	itemDisplayName	Quad Plutonium Cell
item	21309	isItemTool	true
item	21309	enchantability	0
item	21309	isRepairable	false
item	21309	isItemBlock	false
item	21311	id	21311
item	21311	gid	GregTech_Addon/item.Debug_Scanner
item	21311	itemStackLimit	1
item	21311	hasSubtypes	false
item	21311	maxDamage	0
item	21311	isDamageable	false
item	21311	localizedName	item.Debug_Scanner
item	21311	unlocalizedName	item.Debug_Scanner
item	21311	hasContainerItem	false
item	21311	statName	Debug Scanner
item	21311	isMap	false
item	21311	itemUseAction	none
item	21311	maxItemUseDuration	0
item	21311	potionEffect	null
item	21311	isPotionIngredient	false
item	21311	itemDisplayName	Debug Scanner
item	21311	isItemTool	false
item	21311	enchantability	0
item	21311	isRepairable	false
item	21311	isItemBlock	false
item	21312	id	21312
item	21312	gid	GregTech_Addon/item.Lithium_Battery_Empty
item	21312	itemStackLimit	16
item	21312	hasSubtypes	false
item	21312	maxDamage	0
item	21312	isDamageable	false
item	21312	localizedName	item.Lithium_Battery_Empty
item	21312	unlocalizedName	item.Lithium_Battery_Empty
item	21312	hasContainerItem	false
item	21312	statName	Lithium-Battery
item	21312	isMap	false
item	21312	itemUseAction	none
item	21312	maxItemUseDuration	0
item	21312	potionEffect	null
item	21312	isPotionIngredient	false
item	21312	itemDisplayName	Lithium-Battery
item	21312	isItemTool	false
item	21312	enchantability	0
item	21312	isRepairable	false
item	21312	isItemBlock	false
item	21313	id	21313
item	21313	gid	GregTech_Addon/item.Lithium_Battery
item	21313	itemStackLimit	1
item	21313	hasSubtypes	false
item	21313	maxDamage	100
item	21313	isDamageable	true
item	21313	localizedName	item.Lithium_Battery
item	21313	unlocalizedName	item.Lithium_Battery
item	21313	hasContainerItem	false
item	21313	statName	Lithium-Battery
item	21313	isMap	false
item	21313	itemUseAction	none
item	21313	maxItemUseDuration	0
item	21313	potionEffect	null
item	21313	isPotionIngredient	false
item	21313	itemDisplayName	Lithium-Battery
item	21313	isItemTool	true
item	21313	enchantability	0
item	21313	isRepairable	false
item	21313	isItemBlock	false
item	21314	id	21314
item	21314	gid	GregTech_Addon/item.Lithium_Batpack
item	21314	itemStackLimit	1
item	21314	hasSubtypes	false
item	21314	maxDamage	100
item	21314	isDamageable	true
item	21314	localizedName	item.Lithium_Batpack
item	21314	unlocalizedName	item.Lithium_Batpack
item	21314	hasContainerItem	false
item	21314	statName	Lithium-Batpack
item	21314	isMap	false
item	21314	itemUseAction	none
item	21314	maxItemUseDuration	0
item	21314	potionEffect	null
item	21314	isPotionIngredient	false
item	21314	itemDisplayName	Lithium-Batpack
item	21314	isItemTool	true
item	21314	enchantability	0
item	21314	isRepairable	false
item	21314	isItemBlock	false
item	21316	id	21316
item	21316	gid	GregTech_Addon/item.60k_NaK_Coolantcell
item	21316	itemStackLimit	1
item	21316	hasSubtypes	false
item	21316	maxDamage	100
item	21316	isDamageable	true
item	21316	localizedName	item.60k_NaK_Coolantcell
item	21316	unlocalizedName	item.60k_NaK_Coolantcell
item	21316	hasContainerItem	false
item	21316	statName	60k NaK Coolantcell
item	21316	isMap	false
item	21316	itemUseAction	none
item	21316	maxItemUseDuration	0
item	21316	potionEffect	null
item	21316	isPotionIngredient	false
item	21316	itemDisplayName	60k NaK Coolantcell
item	21316	isItemTool	true
item	21316	enchantability	0
item	21316	isRepairable	false
item	21316	isItemBlock	false
item	21317	id	21317
item	21317	gid	GregTech_Addon/item.180k_NaK_Coolantcell
item	21317	itemStackLimit	1
item	21317	hasSubtypes	false
item	21317	maxDamage	100
item	21317	isDamageable	true
item	21317	localizedName	item.180k_NaK_Coolantcell
item	21317	unlocalizedName	item.180k_NaK_Coolantcell
item	21317	hasContainerItem	false
item	21317	statName	180k NaK Coolantcell
item	21317	isMap	false
item	21317	itemUseAction	none
item	21317	maxItemUseDuration	0
item	21317	potionEffect	null
item	21317	isPotionIngredient	false
item	21317	itemDisplayName	180k NaK Coolantcell
item	21317	isItemTool	true
item	21317	enchantability	0
item	21317	isRepairable	false
item	21317	isItemBlock	false
item	21318	id	21318
item	21318	gid	GregTech_Addon/item.360k_NaK_Coolantcell
item	21318	itemStackLimit	1
item	21318	hasSubtypes	false
item	21318	maxDamage	100
item	21318	isDamageable	true
item	21318	localizedName	item.360k_NaK_Coolantcell
item	21318	unlocalizedName	item.360k_NaK_Coolantcell
item	21318	hasContainerItem	false
item	21318	statName	360k NaK Coolantcell
item	21318	isMap	false
item	21318	itemUseAction	none
item	21318	maxItemUseDuration	0
item	21318	potionEffect	null
item	21318	isPotionIngredient	false
item	21318	itemDisplayName	360k NaK Coolantcell
item	21318	isItemTool	true
item	21318	enchantability	0
item	21318	isRepairable	false
item	21318	isItemBlock	false
item	21319	id	21319
item	21319	gid	GregTech_Addon/item.GT_Scanner
item	21319	itemStackLimit	1
item	21319	hasSubtypes	false
item	21319	maxDamage	100
item	21319	isDamageable	true
item	21319	localizedName	item.GT_Scanner
item	21319	unlocalizedName	item.GT_Scanner
item	21319	hasContainerItem	false
item	21319	statName	Portable Scanner
item	21319	isMap	false
item	21319	itemUseAction	none
item	21319	maxItemUseDuration	0
item	21319	potionEffect	null
item	21319	isPotionIngredient	false
item	21319	itemDisplayName	Portable Scanner
item	21319	isItemTool	true
item	21319	enchantability	0
item	21319	isRepairable	false
item	21319	isItemBlock	false
item	30125	itemStackLimit	4
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:11	input	4058:11
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:11	output	21256:26
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:12	input	4058:12
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:12	output	21256:25
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:9	input	4058:9
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:9	output	21256:20
recipes/smelting	Minecraft/item.compass:0	input	345:0
recipes/smelting	Minecraft/item.compass:0	output	265:0
recipes/smelting	Minecraft/item.shovelGold:0	input	284:0
recipes/smelting	Minecraft/item.shovelGold:0	output	266:0
recipes/smelting	Minecraft/item.helmetGold:0	input	314:0
recipes/smelting	Minecraft/item.helmetGold:0	output	266:0
recipes/smelting	IC2/itemArmorBronzeBoots:0	input	30192:0
recipes/smelting	IC2/itemArmorBronzeBoots:0	output	30246:0
recipes/smelting	Minecraft/item.helmetIron:0	input	306:0
recipes/smelting	Minecraft/item.helmetIron:0	output	265:0
recipes/smelting	IC2/itemToolBronzeAxe:0	input	30199:0
recipes/smelting	IC2/itemToolBronzeAxe:0	output	30246:0
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:3	input	4058:3
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:3	output	21256:17
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:8	input	4058:8
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:8	output	21256:19
recipes/smelting	Minecraft/item.swordIron:0	input	267:0
recipes/smelting	Minecraft/item.swordIron:0	output	265:0
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:7	input	4058:7
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block:7	output	21256:18
recipes/smelting	Minecraft/item.hoeIron:0	input	292:0
recipes/smelting	Minecraft/item.hoeIron:0	output	265:0
recipes/smelting	Minecraft/tile.blockGold:0	input	41:0
recipes/smelting	Minecraft/tile.blockGold:0	output	266:0
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:10	input	4057:10
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:10	output	21256:29
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:11	input	4057:11
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:11	output	21256:30
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:12	input	4057:12
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:12	output	21256:16
recipes/smelting	Minecraft/item.swordGold:0	input	283:0
recipes/smelting	Minecraft/item.swordGold:0	output	266:0
recipes/smelting	Minecraft/item.chestplateGold:0	input	315:0
recipes/smelting	Minecraft/item.chestplateGold:0	output	266:0
recipes/smelting	Minecraft/tile.anvil:2	input	145:2
recipes/smelting	Minecraft/tile.anvil:2	output	265:0
recipes/smelting	Minecraft/tile.anvil:0	input	145:0
recipes/smelting	Minecraft/tile.anvil:0	output	265:0
recipes/smelting	Minecraft/tile.oreGold:0	input	14:0
recipes/smelting	Minecraft/tile.oreGold:0	output	266:0
recipes/smelting	Minecraft/tile.anvil:1	input	145:1
recipes/smelting	Minecraft/tile.anvil:1	output	265:0
recipes/smelting	IC2/Metal:1	input	224:1
recipes/smelting	IC2/Metal:1	output	30247:0
recipes/smelting	IC2/itemToolBronzeSword:0	input	30198:0
recipes/smelting	IC2/itemToolBronzeSword:0	output	30246:0
recipes/smelting	IC2/Metal:2	input	224:2
recipes/smelting	IC2/Metal:2	output	30246:0
recipes/smelting	Minecraft/item.chestplateIron:0	input	307:0
recipes/smelting	Minecraft/item.chestplateIron:0	output	265:0
recipes/smelting	IC2/itemArmorBronzeLegs:0	input	30193:0
recipes/smelting	IC2/itemArmorBronzeLegs:0	output	30246:0
recipes/smelting	IC2/Metal:0	input	224:0
recipes/smelting	IC2/Metal:0	output	30248:0
recipes/smelting	IC2/Metal:3	input	224:3
recipes/smelting	IC2/Metal:3	output	30244:0
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:1	input	4057:1
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:1	output	21256:21
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:0	input	4057:0
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:0	output	21256:23
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:2	input	4057:2
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:2	output	21256:24
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:5	input	4057:5
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:5	output	21256:27
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:7	input	4057:7
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:7	output	21256:28
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:6	input	4057:6
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Block2:6	output	21256:22
recipes/smelting	Minecraft/item.clock:0	input	347:0
recipes/smelting	Minecraft/item.clock:0	output	266:0
recipes/smelting	Minecraft/item.hatchetGold:0	input	286:0
recipes/smelting	Minecraft/item.hatchetGold:0	output	266:0
recipes/smelting	Minecraft/tile.blockIron:0	input	42:0
recipes/smelting	Minecraft/tile.blockIron:0	output	265:0
recipes/smelting	GregTech_Addon/item.GT_Materials:14	input	21256:14
recipes/smelting	GregTech_Addon/item.GT_Materials:14	output	297:0
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Ore:10	input	4060:10
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Ore:10	output	21256:27
recipes/smelting	Minecraft/item.doorIron:0	input	330:0
recipes/smelting	Minecraft/item.doorIron:0	output	265:0
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Ore:9	input	4060:9
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Ore:9	output	21257:22
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Ore:6	input	4060:6
recipes/smelting	GregTech_Addon/tile.BlockMetaID_Ore:6	output	265:0
recipes/smelting	IC2/Machine:0	input	250:0
recipes/smelting	IC2/Machine:0	output	30249:0
recipes/smelting	GregTech_Addon/item.GT_Dusts:28	input	21257:28
recipes/smelting	GregTech_Addon/item.GT_Dusts:28	output	21256:28
recipes/smelting	Minecraft/item.hoeGold:0	input	294:0
recipes/smelting	Minecraft/item.hoeGold:0	output	266:0
recipes/smelting	GregTech_Addon/item.GT_Dusts:29	input	21257:29
recipes/smelting	GregTech_Addon/item.GT_Dusts:29	output	21256:29
recipes/smelting	GregTech_Addon/item.GT_Dusts:27	input	21257:27
recipes/smelting	GregTech_Addon/item.GT_Dusts:27	output	21256:27
recipes/smelting	IC2/itemFuelCoalDust:0	output	21257:240
recipes/smelting	GregTech_Addon/item.GT_Dusts:24	input	21257:24
recipes/smelting	GregTech_Addon/item.GT_Dusts:24	output	21256:24
recipes/smelting	GregTech_Addon/item.GT_Dusts:25	input	21257:25
recipes/smelting	GregTech_Addon/item.GT_Dusts:25	output	21256:25
recipes/smelting	GregTech_Addon/item.GT_Dusts:243	input	21257:243
recipes/smelting	GregTech_Addon/item.GT_Dusts:243	output	30248:0
recipes/smelting	IC2/itemDustSilver:0	input	30130:0
recipes/smelting	IC2/itemDustSilver:0	output	21256:17
recipes/smelting	GregTech_Addon/item.GT_Materials:69	input	21256:69
recipes/smelting	GregTech_Addon/item.GT_Materials:69	output	21256:17
recipes/smelting	GregTech_Addon/item.GT_Dusts:242	input	21257:242
recipes/smelting	GregTech_Addon/item.GT_Dusts:242	output	266:0
recipes/smelting	GregTech_Addon/item.GT_Materials:70	input	21256:70
recipes/smelting	GregTech_Addon/item.GT_Materials:70	output	30246:0
recipes/smelting	GregTech_Addon/item.GT_Dusts:241	input	21257:241
recipes/smelting	GregTech_Addon/item.GT_Dusts:241	output	265:0
recipes/smelting	GregTech_Addon/item.GT_Materials:67	input	21256:67
recipes/smelting	GregTech_Addon/item.GT_Materials:67	output	30247:0
recipes/smelting	GregTech_Addon/item.GT_Materials:68	input	21256:68
recipes/smelting	GregTech_Addon/item.GT_Materials:68	output	30248:0
recipes/smelting	GregTech_Addon/item.GT_Materials:65	input	21256:65
recipes/smelting	GregTech_Addon/item.GT_Materials:65	output	266:0
recipes/smelting	GregTech_Addon/item.GT_Dusts:246	input	21257:246
recipes/smelting	GregTech_Addon/item.GT_Dusts:246	output	21256:17
recipes/smelting	GregTech_Addon/item.GT_Materials:66	input	21256:66
recipes/smelting	GregTech_Addon/item.GT_Materials:66	output	30249:0
recipes/smelting	GregTech_Addon/item.GT_Dusts:245	input	21257:245
recipes/smelting	GregTech_Addon/item.GT_Dusts:245	output	30246:0
recipes/smelting	Minecraft/item.pickaxeGold:0	input	285:0
recipes/smelting	Minecraft/item.pickaxeGold:0	output	266:0
recipes/smelting	GregTech_Addon/item.GT_Dusts:244	input	21257:244
recipes/smelting	GregTech_Addon/item.GT_Dusts:244	output	30247:0
recipes/smelting	IC2/itemToolWrench:0	input	30183:0
recipes/smelting	IC2/itemToolWrench:0	output	30246:0
recipes/smelting	GregTech_Addon/item.GT_Materials:64	input	21256:64
recipes/smelting	GregTech_Addon/item.GT_Materials:64	output	265:0
recipes/smelting	IC2/itemToolBronzePickaxe:0	input	30200:0
recipes/smelting	IC2/itemToolBronzePickaxe:0	output	30246:0
recipes/smelting	GregTech_Addon/item.GT_Dusts:23	input	21257:23
recipes/smelting	GregTech_Addon/item.GT_Dusts:23	output	21256:23
recipes/smelting	GregTech_Addon/item.GT_Dusts:21	input	21257:21
recipes/smelting	GregTech_Addon/item.GT_Dusts:21	output	21256:21
recipes/smelting	Minecraft/item.slimeball:0	input	341:0
recipes/smelting	Minecraft/item.slimeball:0	output	30217:0
recipes/smelting	Minecraft/item.pickaxeIron:0	input	257:0
recipes/smelting	Minecraft/item.pickaxeIron:0	output	265:0
recipes/smelting	Minecraft/item.shears:0	input	359:0
recipes/smelting	Minecraft/item.shears:0	output	265:0
recipes/smelting	Minecraft/item.hatchetIron:0	input	258:0
recipes/smelting	Minecraft/item.hatchetIron:0	output	265:0
recipes/smelting	Minecraft/item.minecart:0	input	328:0
recipes/smelting	Minecraft/item.minecart:0	output	265:0
recipes/smelting	IC2/itemArmorBronzeHelmet:0	input	30195:0
recipes/smelting	IC2/itemArmorBronzeHelmet:0	output	30246:0
recipes/smelting	Minecraft/item.ingotIron:0	input	265:0
recipes/smelting	Minecraft/item.ingotIron:0	output	30249:0
recipes/smelting	GregTech_Addon/item.GT_Materials:83	input	21256:83
recipes/smelting	GregTech_Addon/item.GT_Materials:83	output	21256:6
recipes/smelting	GregTech_Addon/item.GT_Materials:84	input	21256:84
recipes/smelting	GregTech_Addon/item.GT_Materials:84	output	21256:30
recipes/smelting	GregTech_Addon/item.GT_Materials:81	input	21256:81
recipes/smelting	GregTech_Addon/item.GT_Materials:81	output	21256:25
recipes/smelting	GregTech_Addon/item.GT_Materials:82	input	21256:82
recipes/smelting	GregTech_Addon/item.GT_Materials:82	output	21256:24
recipes/smelting	GregTech_Addon/item.GT_Materials:79	input	21256:79
recipes/smelting	GregTech_Addon/item.GT_Materials:79	output	21256:27
recipes/smelting	GregTech_Addon/item.GT_Materials:80	input	21256:80
recipes/smelting	GregTech_Addon/item.GT_Materials:80	output	21256:22
recipes/smelting	GregTech_Addon/item.GT_Materials:77	input	21256:77
recipes/smelting	GregTech_Addon/item.GT_Materials:77	output	21256:19
recipes/smelting	GregTech_Addon/item.GT_Materials:78	input	21256:78
recipes/smelting	GregTech_Addon/item.GT_Materials:78	output	21256:26
recipes/smelting	Minecraft/item.shovelIron:0	input	256:0
recipes/smelting	Minecraft/item.shovelIron:0	output	265:0
recipes/smelting	GregTech_Addon/item.GT_Materials:75	input	21256:75
recipes/smelting	GregTech_Addon/item.GT_Materials:75	output	21256:18
recipes/smelting	GregTech_Addon/item.GT_Materials:76	input	21256:76
recipes/smelting	GregTech_Addon/item.GT_Materials:76	output	21256:20
recipes/smelting	GregTech_Addon/item.GT_Materials:73	input	21256:73
recipes/smelting	GregTech_Addon/item.GT_Materials:73	output	21256:29
recipes/smelting	GregTech_Addon/item.GT_Materials:74	input	21256:74
recipes/smelting	GregTech_Addon/item.GT_Materials:74	output	21256:23
recipes/smelting	GregTech_Addon/item.GT_Materials:71	input	21256:71
recipes/smelting	GregTech_Addon/item.GT_Materials:71	output	21256:21
recipes/smelting	GregTech_Addon/item.GT_Materials:72	input	21256:72
recipes/smelting	GregTech_Addon/item.GT_Materials:72	output	21256:28
recipes/smelting	IC2/itemArmorBronzeChestplate:0	input	30194:0
recipes/smelting	IC2/itemArmorBronzeChestplate:0	output	30246:0
recipes/smelting	Minecraft/tile.oreIron:0	input	15:0
recipes/smelting	Minecraft/tile.oreIron:0	output	265:0
recipes/smelting	IC2/itemPartDCP:0	input	30084:0
recipes/smelting	IC2/itemPartDCP:0	output	30248:0
recipes/smelting	IC2/itemFuelCanEmpty:0	input	30231:0
recipes/smelting	IC2/itemFuelCanEmpty:0	output	30247:0
recipes/smelting	Minecraft/item.leggingsIron:0	input	308:0
recipes/smelting	Minecraft/item.leggingsIron:0	output	265:0
recipes/smelting	Minecraft/item.bootsGold:0	input	317:0
recipes/smelting	Minecraft/item.bootsGold:0	output	266:0
recipes/smelting	IC2/itemToolBronzeSpade:0	input	30197:0
recipes/smelting	IC2/itemToolBronzeSpade:0	output	30246:0
recipes/smelting	Minecraft/item.bootsIron:0	input	309:0
recipes/smelting	Minecraft/item.bootsIron:0	output	265:0
recipes/smelting	IC2/itemTinCan:0	input	30222:0
recipes/smelting	IC2/itemTinCan:0	output	30247:0
recipes/smelting	Minecraft/item.leggingsGold:0	input	316:0
recipes/smelting	Minecraft/item.leggingsGold:0	output	266:0
recipes/smelting	Minecraft/item.bucket:0	input	325:0
recipes/smelting	Minecraft/item.bucket:0	output	265:0
recipes/smelting	IC2/itemToolBronzeHoe:0	input	30196:0
recipes/smelting	IC2/itemToolBronzeHoe:0	output	30246:0
oredict	21259:25	name	craftingPneumaticGenerator
oredict	22:0	name	chunkLazurite
oredict	21256:35	name	chunkLazurite
oredict	133:0	name	blockEmerald
oredict	21261:23	name	nuggetLead
oredict	21260:61	name	dustSmallUvarovite
oredict	21258:37	name	molecule_1na_1s
oredict	21257:46	name	dustObsidian
oredict	30147:0	name	plateIridiumAlloy
oredict	4060:4	name	oreSapphire
oredict	30084:0	name	plateCopperDense
oredict	21256:37	name	gemOlivine
oredict	21260:34	name	dustSmallGreenSapphire
oredict	21260:245	name	dustSmallBronze
oredict	21259:5	name	craftingConveyor
oredict	4060:5	name	oreBauxite
oredict	21261:24	name	nuggetZinc
oredict	340:0	name	bookVanilla
oredict	21260:4	name	dustSmallCalcite
oredict	21261:27	name	nuggetPlatinum
oredict	4057:5	name	blockPlatinum
oredict	4058:3	name	blockSilver
oredict	406:0	name	dustNetherQuartz
oredict	21318:*	name	crafting360kCoolantStore
oredict	21292:*	name	crafting360kCoolantStore
oredict	21260:16	name	dustSmallUranium
oredict	21257:10	name	dustEndstone
oredict	21256:39	name	ingotPlutonium
oredict	21261:244	name	nuggetTin
oredict	21256:6	name	ingotTungstenSteel
oredict	4057:1	name	blockElectrum
oredict	30135:0	name	itemDiamond
oredict	264:0	name	itemDiamond
oredict	21257:36	name	itemDiamond
oredict	41:0	name	blockGold
oredict	21256:55	name	gemGarnetYellow
oredict	21260:59	name	dustSmallAndradite
oredict	30239:0	name	battery
oredict	30242:*	name	battery
oredict	21258:7	name	molecule_1si
oredict	21261:21	name	nuggetElectrum
oredict	21256:65	name	plateGold
oredict	21256:36	name	plateSilicon
oredict	21260:3	name	dustSmallPyrite
oredict	21260:9	name	dustSmallSaltpeter
oredict	21257:13	name	dustMagnesium
oredict	21257:20	name	dustChrome
oredict	21256:83	name	plateTungstenSteel
oredict	21260:242	name	dustSmallGold
oredict	4057:12	name	blockIridium
oredict	21256:66	name	plateRefinedIron
oredict	21261:18	name	nuggetAluminium
oredict	21259:28	name	craftingEnergyCellUpgrade
oredict	30100:*	name	crafting30kCoolantStore
oredict	21256:25	name	ingotBrass
oredict	4060:1	name	oreGalena
oredict	21301:*	name	crafting10kkEUPack
oredict	2256:0	name	itemRecord
oredict	2257:0	name	itemRecord
oredict	2258:0	name	itemRecord
oredict	2264:0	name	itemRecord
oredict	2263:0	name	itemRecord
oredict	2260:0	name	itemRecord
oredict	2261:0	name	itemRecord
oredict	2262:0	name	itemRecord
oredict	2265:0	name	itemRecord
oredict	2259:0	name	itemRecord
oredict	2266:0	name	itemRecord
oredict	21256:30	name	ingotOsmium
oredict	21259:18	name	craftingGrinder
oredict	21259:23	name	craftingGrinder
oredict	21256:17	name	ingotSilver
oredict	21:0	name	oreLapis
oredict	21260:28	name	dustSmallNickel
oredict	21260:45	name	dustSmallPhosphorus
oredict	21261:241	name	nuggetIron
oredict	21256:74	name	plateLead
oredict	21257:35	name	dustEmerald
oredict	21257:244	name	dustTin
oredict	21260:1	name	dustSmallEnderEye
oredict	21257:9	name	dustSaltpeter
oredict	21256:27	name	ingotPlatinum
oredict	21257:56	name	dustPyrope
oredict	4058:12	name	blockBrass
oredict	30191:0	name	basicCircuit
oredict	348:0	name	dustGlowstone
oredict	21256:38	name	ingotThorium
oredict	153:0	name	oreNetherQuartz
oredict	21299:0	name	craftingCircuitTier08
oredict	21260:250	name	dustSmallGlowstone
oredict	21259:0	name	craftingCircuitTier07
oredict	21257:24	name	dustZinc
oredict	30190:0	name	craftingCircuitTier04
oredict	21259:3	name	craftingCircuitTier05
oredict	21259:1	name	craftingCircuitTier06
oredict	75:*	name	craftingCircuitTier00
oredict	76:*	name	craftingCircuitTier00
oredict	69:*	name	craftingCircuitTier00
oredict	395:0	name	paperMap
oredict	358:0	name	paperMap
oredict	4060:11	name	oreEndOlivine
oredict	21257:32	name	dustRuby
oredict	30191:0	name	craftingCircuitTier02
oredict	16:0	name	oreCoal
oredict	21261:29	name	nuggetInvar
oredict	21257:17	name	dustBauxite
oredict	4057:4	name	blockGreenSapphire
oredict	21312:*	name	crafting100kEUStore
oredict	21313:*	name	crafting100kEUStore
oredict	30241:*	name	crafting100kEUStore
oredict	21257:47	name	dustCharcoal
oredict	21256:70	name	plateBronze
oredict	130:0	name	craftingEnderChest
oredict	331:0	name	dustRedstone
oredict	21261:26	name	nuggetSteel
oredict	21259:16	name	craftingDuctTape
oredict	4059:4	name	craftingCircuitTier10
oredict	21257:81	name	dustPlutonium
oredict	4057:3	name	blockOlivine
oredict	21257:22	name	dustTungsten
oredict	21260:62	name	dustSmallAsh
oredict	21260:80	name	dustSmallThorium
oredict	21260:63	name	dustSmallDarkAsh
oredict	4058:7	name	blockAluminum
oredict	21256:28	name	ingotNickel
oredict	42:0	name	blockIron
oredict	21258:9	name	molecule_1me
oredict	21260:27	name	dustSmallPlatinum
oredict	21260:22	name	dustSmallTungsten
oredict	21258:32	name	molecule_2na_2s_8o
oredict	21257:2	name	dyeCyan
oredict	21260:55	name	dustSmallGarnetYellow
oredict	21261:245	name	nuggetBronze
oredict	21258:12	name	molecule_1na
oredict	21259:29	name	craftingQuantumChestUpgrade
oredict	21260:19	name	dustSmallTitanium
oredict	21261:22	name	nuggetTungsten
oredict	21260:81	name	dustSmallPlutonium
oredict	21260:25	name	dustSmallBrass
oredict	21257:18	name	dustAluminium
oredict	387:0	name	bookWritten
oredict	21256:77	name	plateTitanium
oredict	388:0	name	gemEmerald
oredict	4060:3	name	oreRuby
oredict	21256:80	name	plateTungsten
oredict	21256:20	name	ingotChrome
oredict	21257:240	name	dustCoal
oredict	21257:245	name	dustBronze
oredict	4058:11	name	blockSteel
oredict	21257:64	name	dustRedRock
oredict	21258:5	name	molecule_1li
oredict	21256:26	name	ingotSteel
oredict	21257:9	name	craftingSaltpeterToGunpowder
oredict	21258:6	name	molecule_1he3
oredict	4058:5	name	blockSapphire
oredict	21257:58	name	dustSpessartine
oredict	21256:34	name	gemGreenSapphire
oredict	265:0	name	ingotIron
oredict	21258:131	name	plasma_1he
oredict	21257:34	name	dustGreenSapphire
oredict	21261:243	name	nuggetCopper
oredict	21258:9	name	molecule_1c_4h
oredict	112:0	name	stoneNetherBrick
oredict	4058:8	name	blockTitanium
oredict	21256:75	name	plateAluminium
oredict	21256:21	name	ingotElectrum
oredict	21261:16	name	nuggetIridium
oredict	21259:48	name	craftingCircuitBoardTier02
