item	4089	isDamageable	false
item	4089	localizedName	tile.ceramicBlockOne.BathroomCupboard
item	4089	unlocalizedName	tile.ceramicBlockOne
item	4089	hasContainerItem	false
item	4089	statName	tile.ceramicBlockOne.name
item	4089	isMap	false
item	4089	itemUseAction	none
item	4089	maxItemUseDuration	0
item	4089	potionEffect	null
item	4089	isPotionIngredient	false
item	4089	itemDisplayName	Bathroom Cupboard
item	4089	isItemTool	false
item	4089	enchantability	0
item	4089	isRepairable	false
item	4089	isItemBlock	true
item	4090	id	4090
item	4090	gid	jammyfurniture/tile.ironBlocksTwo
item	4090	itemStackLimit	64
item	4090	hasSubtypes	true
item	4090	maxDamage	0
item	4090	isDamageable	false
item	4090	localizedName	tile.ironBlocksTwo.Dishwasher
item	4090	unlocalizedName	tile.ironBlocksTwo
item	4090	hasContainerItem	false
item	4090	statName	tile.ironBlocksTwo.name
item	4090	isMap	false
item	4090	itemUseAction	none
item	4090	maxItemUseDuration	0
item	4090	potionEffect	null
item	4090	isPotionIngredient	false
item	4090	itemDisplayName	Dishwasher
item	4090	isItemTool	false
item	4090	enchantability	0
item	4090	isRepairable	false
item	4090	isItemBlock	true
item	4091	id	4091
item	4091	gid	jammyfurniture/tile.ironBlockOne
item	4091	itemStackLimit	64
item	4091	hasSubtypes	true
item	4091	maxDamage	0
item	4091	isDamageable	false
item	4091	localizedName	tile.ironBlockOne.Fridge
item	4091	unlocalizedName	tile.ironBlockOne
item	4091	hasContainerItem	false
item	4091	statName	tile.ironBlockOne.name
item	4091	isMap	false
item	4091	itemUseAction	none
item	4091	maxItemUseDuration	0
item	4091	potionEffect	null
item	4091	isPotionIngredient	false
item	4091	itemDisplayName	Fridge
item	4091	isItemTool	false
item	4091	enchantability	0
item	4091	isRepairable	false
item	4091	isItemBlock	true
item	4092	id	4092
item	4092	gid	jammyfurniture/tile.bathBlock
item	4092	itemStackLimit	64
item	4092	hasSubtypes	false
item	4092	maxDamage	0
item	4092	isDamageable	false
item	4092	localizedName	tile.bathBlock
item	4092	unlocalizedName	tile.bathBlock
item	4092	hasContainerItem	false
item	4092	statName	Bath
item	4092	isMap	false
item	4092	itemUseAction	none
item	4092	maxItemUseDuration	0
item	4092	potionEffect	null
item	4092	isPotionIngredient	false
item	4092	itemDisplayName	Bath
item	4092	isItemTool	false
item	4092	enchantability	0
item	4092	isRepairable	false
item	4092	isItemBlock	true
item	4093	id	4093
item	4093	gid	jammyfurniture/tile.woodBlocksThree
item	4093	itemStackLimit	64
item	4093	hasSubtypes	true
item	4093	maxDamage	0
item	4093	isDamageable	false
item	4093	localizedName	tile.woodBlocksThree.Chair
item	4093	unlocalizedName	tile.woodBlocksThree
item	4093	hasContainerItem	false
item	4093	statName	tile.woodBlocksThree.name
item	4093	isMap	false
item	4093	itemUseAction	none
item	4093	maxItemUseDuration	0
item	4093	potionEffect	null
item	4093	isPotionIngredient	false
item	4093	itemDisplayName	Chair
item	4093	isItemTool	false
item	4093	enchantability	0
item	4093	isRepairable	false
item	4093	isItemBlock	true
item	4094	id	4094
item	4094	gid	jammyfurniture/tile.woodBlocksTwo
item	4094	itemStackLimit	64
item	4094	hasSubtypes	true
item	4094	maxDamage	0
item	4094	isDamageable	false
item	4094	localizedName	tile.woodBlocksTwo.KitchenCupboard
item	4094	unlocalizedName	tile.woodBlocksTwo
item	4094	hasContainerItem	false
item	4094	statName	tile.woodBlocksTwo.name
item	4094	isMap	false
item	4094	itemUseAction	none
item	4094	maxItemUseDuration	0
item	4094	potionEffect	null
item	4094	isPotionIngredient	false
item	4094	itemDisplayName	Kitchen Cupboard
item	4094	isItemTool	false
item	4094	enchantability	0
item	4094	isRepairable	false
item	4094	isItemBlock	true
item	4095	id	4095
item	4095	gid	jammyfurniture/tile.woodBlocks
item	4095	itemStackLimit	64
item	4095	hasSubtypes	true
item	4095	maxDamage	0
item	4095	isDamageable	false
item	4095	localizedName	tile.woodBlocks.ClockBase
item	4095	unlocalizedName	tile.woodBlocks
item	4095	hasContainerItem	false
item	4095	statName	tile.woodBlocks.name
item	4095	isMap	false
item	4095	itemUseAction	none
item	4095	maxItemUseDuration	0
item	4095	potionEffect	null
item	4095	isPotionIngredient	false
item	4095	itemDisplayName	Clock Base
item	4095	isItemTool	false
item	4095	enchantability	0
item	4095	isRepairable	false
item	4095	isItemBlock	true
item	5256	id	5256
item	5256	gid	jammyfurniture/item.itemLightBulb
item	5256	itemStackLimit	64
item	5256	hasSubtypes	false
item	5256	maxDamage	0
item	5256	isDamageable	false
item	5256	localizedName	item.itemLightBulb
item	5256	unlocalizedName	item.itemLightBulb
item	5256	hasContainerItem	false
item	5256	statName	Light Bulb
item	5256	isMap	false
item	5256	itemUseAction	none
item	5256	maxItemUseDuration	0
item	5256	potionEffect	null
item	5256	isPotionIngredient	false
item	5256	itemDisplayName	Light Bulb
item	5256	isItemTool	false
item	5256	enchantability	0
item	5256	isRepairable	false
item	5256	isItemBlock	false
item	5257	id	5257
item	5257	gid	jammyfurniture/item.mantlePieceUnf
item	5257	itemStackLimit	64
item	5257	hasSubtypes	false
item	5257	maxDamage	0
item	5257	isDamageable	false
item	5257	localizedName	item.mantlePieceUnf
item	5257	unlocalizedName	item.mantlePieceUnf
item	5257	hasContainerItem	false
item	5257	statName	Mantle Piece (Unf)
item	5257	isMap	false
item	5257	itemUseAction	none
item	5257	maxItemUseDuration	0
item	5257	potionEffect	null
item	5257	isPotionIngredient	false
item	5257	itemDisplayName	Mantle Piece (Unf)
item	5257	isItemTool	false
item	5257	enchantability	0
item	5257	isRepairable	false
item	5257	isItemBlock	false
item	5258	id	5258
item	5258	gid	jammyfurniture/item.ceramicPanelUnf
item	5258	itemStackLimit	64
item	5258	hasSubtypes	false
item	5258	maxDamage	0
item	5258	isDamageable	false
item	5258	localizedName	item.ceramicPanelUnf
item	5258	unlocalizedName	item.ceramicPanelUnf
item	5258	hasContainerItem	false
item	5258	statName	Ceramic Panel (Unf)
item	5258	isMap	false
item	5258	itemUseAction	none
item	5258	maxItemUseDuration	0
item	5258	potionEffect	null
item	5258	isPotionIngredient	false
item	5258	itemDisplayName	Ceramic Panel (Unf)
item	5258	isItemTool	false
item	5258	enchantability	0
item	5258	isRepairable	false
item	5258	isItemBlock	false
item	5259	id	5259
item	5259	gid	jammyfurniture/item.itemCeramicPanel
item	5259	itemStackLimit	64
item	5259	hasSubtypes	false
item	5259	maxDamage	0
item	5259	isDamageable	false
item	5259	localizedName	item.itemCeramicPanel
item	5259	unlocalizedName	item.itemCeramicPanel
item	5259	hasContainerItem	false
item	5259	statName	Ceramic Panel
item	5259	isMap	false
item	5259	itemUseAction	none
item	5259	maxItemUseDuration	0
item	5259	potionEffect	null
item	5259	isPotionIngredient	false
item	5259	itemDisplayName	Ceramic Panel
item	5259	isItemTool	false
item	5259	enchantability	0
item	5259	isRepairable	false
item	5259	isItemBlock	false
item	5260	id	5260
item	5260	gid	jammyfurniture/item.itemWMDrum
item	5260	itemStackLimit	64
item	5260	hasSubtypes	false
item	5260	maxDamage	0
item	5260	isDamageable	false
item	5260	localizedName	item.itemWMDrum
item	5260	unlocalizedName	item.itemWMDrum
item	5260	hasContainerItem	false
item	5260	statName	Washing Machine Drum
item	5260	isMap	false
item	5260	itemUseAction	none
item	5260	maxItemUseDuration	0
item	5260	potionEffect	null
item	5260	isPotionIngredient	false
item	5260	itemDisplayName	Washing Machine Drum
item	5260	isItemTool	false
item	5260	enchantability	0
item	5260	isRepairable	false
item	5260	isItemBlock	false
item	5261	id	5261
item	5261	gid	jammyfurniture/item.itemBlindPart
item	5261	itemStackLimit	64
item	5261	hasSubtypes	false
item	5261	maxDamage	0
item	5261	isDamageable	false
item	5261	localizedName	item.itemBlindPart
item	5261	unlocalizedName	item.itemBlindPart
item	5261	hasContainerItem	false
item	5261	statName	Blind Part
item	5261	isMap	false
item	5261	itemUseAction	none
item	5261	maxItemUseDuration	0
item	5261	potionEffect	null
item	5261	isPotionIngredient	false
item	5261	itemDisplayName	Blind Part
item	5261	isItemTool	false
item	5261	enchantability	0
item	5261	isRepairable	false
item	5261	isItemBlock	false
recipes/smelting	jammyfurniture/item.mantlePieceUnf	input	5257
recipes/smelting	jammyfurniture/item.mantlePieceUnf	output	4078:4
recipes/smelting	jammyfurniture/item.ceramicPanelUnf	input	5258
recipes/smelting	jammyfurniture/item.ceramicPanelUnf	output	5259:0
oredict	56:0	name	oreDiamond
oredict	21:0	name	oreLapis
oredict	15:0	name	oreIron
oredict	129:0	name	oreEmerald
oredict	14:0	name	oreGold
oredict	73:0	name	oreRedstone
recipes/crafting/shaped	W=3;null;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4095:0
recipes/crafting/shaped	W=3;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/item.ingotIron:0;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4095:4
recipes/crafting/shaped	W=3;null;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/item.clock:0;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4095:5
recipes/crafting/shaped	W=3;jammyfurniture/item.itemBlindPart:0;jammyfurniture/item.itemBlindPart:0;jammyfurniture/item.itemBlindPart:0;jammyfurniture/item.itemBlindPart:0;jammyfurniture/item.itemBlindPart:0;jammyfurniture/item.itemBlindPart:0	output	4095:9
recipes/crafting/shapeless	Minecraft/tile.workbench:0	ingredient.0	58:0
recipes/crafting/shapeless	Minecraft/tile.workbench:0	output	4095:13
recipes/crafting/shapeless	Minecraft/tile.woodSlab:0	ingredient.0	126:0
recipes/crafting/shapeless	Minecraft/tile.woodSlab:0	output	4095:14
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/item.stick:0;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4095:15
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/item.ingotIron:0;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4094:0
recipes/crafting/shaped	W=3;jammyfurniture/tile.woodBlocks:14;jammyfurniture/tile.woodBlocks:14;jammyfurniture/tile.woodBlocks:14;Minecraft/item.ingotIron:0;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4094:4
recipes/crafting/shaped	W=3;Minecraft/tile.log:32767;Minecraft/item.ingotIron:0;Minecraft/tile.log:32767;Minecraft/tile.log:32767;Minecraft/tile.glass:32767;Minecraft/tile.log:32767;Minecraft/tile.log:32767;Minecraft/tile.log:32767;Minecraft/tile.button:32767	output	4094:8
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/tile.cloth:14;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4094:12
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/tile.cloth:3;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4094:13
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/tile.cloth:5;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4094:14
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/tile.cloth:7;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4094:15
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4093:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;null;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.button:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	4093:4
recipes/crafting/shaped	W=3;Minecraft/tile.blockIron:32767;null;Minecraft/tile.blockIron:32767;Minecraft/tile.blockIron:32767;Minecraft/tile.blockIron:32767;Minecraft/tile.blockIron:32767	output	4092:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;jammyfurniture/item.itemLightBulb:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	4091:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/tile.snow:32767;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	4091:4
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/tile.furnace:32767;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	4091:8
recipes/crafting/shaped	W=3;null;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;Minecraft/item.bucketLava:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	4091:12
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/tile.thinGlass:32767;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0	output	4091:13
recipes/crafting/shaped	W=3;Minecraft/tile.button:32767;Minecraft/tile.button:32767;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	4090:0
recipes/crafting/shaped	W=3;Minecraft/tile.button:32767;Minecraft/tile.button:32767;Minecraft/tile.button:32767;Minecraft/item.ingotIron:0;jammyfurniture/item.itemWMDrum:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	4090:4
recipes/crafting/shaped	W=3;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;Minecraft/item.ingotIron:0;null;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0	output	4089:0
recipes/crafting/shaped	W=3;jammyfurniture/item.itemCeramicPanel:0;Minecraft/item.ingotIron:0;jammyfurniture/item.itemCeramicPanel:0;null;jammyfurniture/item.itemCeramicPanel:0;null;null;jammyfurniture/item.itemCeramicPanel:0;null	output	4089:4
recipes/crafting/shaped	W=3;null;Minecraft/item.ingotIron:0;null;jammyfurniture/item.itemCeramicPanel:0;null;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0	output	4089:8
recipes/crafting/shaped	W=3;jammyfurniture/item.itemCeramicPanel:0;Minecraft/item.ingotIron:0;null;jammyfurniture/item.itemCeramicPanel:0;null;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0;jammyfurniture/item.itemCeramicPanel:0	output	4089:12
recipes/crafting/shaped	W=3;null;null;jammyfurniture/tile.roofingBlocksOne:12;null;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12	output	4088:0
recipes/crafting/shaped	W=3;null;jammyfurniture/tile.roofingBlocksOne:12;null;null;jammyfurniture/tile.roofingBlocksOne:12;null;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12	output	4088:4
recipes/crafting/shaped	W=3;jammyfurniture/tile.roofingBlocksOne:12;null;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12;jammyfurniture/tile.roofingBlocksOne:12	output	4088:8
recipes/crafting/shaped	W=1;Minecraft/tile.stone:32767;Minecraft/item.dyePowder:0	output	4088:12
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/item.egg:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/item.redstone:0;Minecraft/tile.cloth:0	output	4087:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:12;Minecraft/tile.cloth:12;Minecraft/tile.cloth:12;Minecraft/tile.cloth:12;Minecraft/item.leather:0;Minecraft/tile.cloth:12;Minecraft/tile.cloth:12;Minecraft/item.redstone:0;Minecraft/tile.cloth:12	output	4087:4
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/item.sulphur:0;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/item.redstone:0;Minecraft/tile.cloth:5	output	4087:8
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.eyeOfEnder:0;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.redstone:0;Minecraft/tile.cloth:15	output	4087:12
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:6;Minecraft/tile.cloth:6;Minecraft/tile.cloth:6;Minecraft/tile.cloth:6;Minecraft/item.porkchopRaw:0;Minecraft/tile.cloth:6;Minecraft/tile.cloth:6;Minecraft/item.redstone:0;Minecraft/tile.cloth:6	output	4086:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/item.redstone:0;Minecraft/tile.cloth:0	output	4086:4
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:8;Minecraft/tile.cloth:8;Minecraft/tile.cloth:8;Minecraft/tile.cloth:8;Minecraft/item.bone:0;Minecraft/tile.cloth:8;Minecraft/tile.cloth:8;Minecraft/item.redstone:0;Minecraft/tile.cloth:8	output	4086:8
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.spiderEye:0;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.redstone:0;Minecraft/tile.cloth:15	output	4086:12
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:12;Minecraft/tile.cloth:12;Minecraft/tile.cloth:12;Minecraft/tile.cloth:6;Minecraft/item.pickaxeWood:0;Minecraft/tile.cloth:6;Minecraft/tile.cloth:6;Minecraft/item.redstone:0;Minecraft/tile.cloth:6	output	4085:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/item.bone:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/item.redstone:0;Minecraft/tile.cloth:0	output	4085:4
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:13;Minecraft/tile.cloth:13;Minecraft/tile.cloth:13;Minecraft/tile.cloth:13;Minecraft/item.rottenFlesh:0;Minecraft/tile.cloth:13;Minecraft/tile.cloth:13;Minecraft/item.redstone:0;Minecraft/tile.cloth:13	output	4085:8
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.dyePowder:0;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.redstone:0;Minecraft/tile.cloth:15	output	4085:12
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.enderPearl:0;Minecraft/tile.cloth:15;Minecraft/tile.cloth:15;Minecraft/item.redstone:0;Minecraft/tile.cloth:15	output	4084:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/item.slimeball:0;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/item.redstone:0;Minecraft/tile.cloth:5	output	4084:4
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:1;Minecraft/tile.cloth:1;Minecraft/tile.cloth:1;Minecraft/tile.cloth:1;Minecraft/item.blazeRod:0;Minecraft/tile.cloth:1;Minecraft/tile.cloth:1;Minecraft/item.redstone:0;Minecraft/tile.cloth:1	output	4084:8
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:6;Minecraft/tile.cloth:13;Minecraft/tile.cloth:13;Minecraft/tile.cloth:6;Minecraft/item.eyeOfEnder:0;Minecraft/tile.cloth:13;Minecraft/tile.cloth:6;Minecraft/item.redstone:0;Minecraft/tile.cloth:6	output	4084:12
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.cloth:14;Minecraft/tile.wood:32767;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4083:0
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.cloth:3;Minecraft/tile.wood:32767;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4083:4
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.cloth:5;Minecraft/tile.wood:32767;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4083:8
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.cloth:7;Minecraft/tile.wood:32767;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4083:12
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;null;Minecraft/tile.wood:32767;Minecraft/tile.cloth:14;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4082:0
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;null;Minecraft/tile.wood:32767;Minecraft/tile.cloth:3;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4082:4
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;null;Minecraft/tile.wood:32767;Minecraft/tile.cloth:5;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4082:8
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;null;null;Minecraft/tile.wood:32767;Minecraft/tile.cloth:7;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4082:12
recipes/crafting/shaped	W=3;null;Minecraft/tile.wood:32767;null;Minecraft/tile.cloth:14;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4081:0
recipes/crafting/shaped	W=3;null;Minecraft/tile.wood:32767;null;Minecraft/tile.cloth:3;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4081:4
recipes/crafting/shaped	W=3;null;Minecraft/tile.wood:32767;null;Minecraft/tile.cloth:5;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4081:8
recipes/crafting/shaped	W=3;null;Minecraft/tile.wood:32767;null;Minecraft/tile.cloth:7;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;Minecraft/item.stick:0;null	output	4081:12
recipes/crafting/shaped	W=3;null;null;null;Minecraft/tile.cloth:14;Minecraft/tile.cloth:14;Minecraft/tile.cloth:14;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4080:0
recipes/crafting/shaped	W=3;null;null;null;Minecraft/tile.cloth:3;Minecraft/tile.cloth:3;Minecraft/tile.cloth:3;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4080:4
recipes/crafting/shaped	W=3;null;null;null;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4080:8
recipes/crafting/shaped	W=3;null;null;null;Minecraft/tile.cloth:7;Minecraft/tile.cloth:7;Minecraft/tile.cloth:7;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4080:12
recipes/crafting/shaped	W=3;null;Minecraft/tile.cloth:14;null;Minecraft/tile.cloth:14;Minecraft/tile.cloth:14;Minecraft/tile.cloth:14;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4079:0
recipes/crafting/shaped	W=3;null;Minecraft/tile.cloth:3;null;Minecraft/tile.cloth:3;Minecraft/tile.cloth:3;Minecraft/tile.cloth:3;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4079:4
recipes/crafting/shaped	W=3;null;Minecraft/tile.cloth:5;null;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/tile.cloth:5;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4079:8
recipes/crafting/shaped	W=3;null;Minecraft/tile.cloth:7;null;Minecraft/tile.cloth:7;Minecraft/tile.cloth:7;Minecraft/tile.cloth:7;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	4079:12
recipes/crafting/shaped	W=3;Minecraft/item.clay:0;Minecraft/tile.brick:32767;Minecraft/item.clay:0;Minecraft/tile.brick:32767;Minecraft/tile.brick:32767;Minecraft/tile.brick:32767;Minecraft/tile.brick:32767;Minecraft/tile.brick:32767;Minecraft/tile.brick:32767	output	4078:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:14;Minecraft/tile.cloth:3;Minecraft/tile.cloth:1;Minecraft/item.yellowDust:0;Minecraft/tile.cloth:5;Minecraft/item.redstone:0;Minecraft/tile.stone:32767;Minecraft/tile.log:32767;Minecraft/tile.stone:32767	output	4078:8
recipes/crafting/shaped	W=3;null;Minecraft/item.string:0;null;Minecraft/tile.cloth:32767;jammyfurniture/item.itemLightBulb:0;Minecraft/tile.cloth:32767	output	4077:0
recipes/crafting/shaped	W=3;null;Minecraft/item.ingotIron:0;null;Minecraft/tile.thinGlass:32767;jammyfurniture/item.itemLightBulb:0;Minecraft/tile.thinGlass:32767;null;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	4077:4
