item	6279	hasContainerItem	false
item	6279	statName	item.forceAxe.name
item	6279	isMap	false
item	6279	itemUseAction	none
item	6279	maxItemUseDuration	0
item	6279	potionEffect	null
item	6279	isPotionIngredient	false
item	6279	itemDisplayName	
item	6279	isItemTool	true
item	6279	enchantability	50
item	6279	isRepairable	true
item	6279	isItemBlock	false
item	6280	id	6280
item	6280	gid	DartCraft/item.forceGear
item	6280	itemStackLimit	64
item	6280	hasSubtypes	false
item	6280	maxDamage	0
item	6280	isDamageable	false
item	6280	localizedName	item.forceGear
item	6280	unlocalizedName	item.forceGear
item	6280	hasContainerItem	false
item	6280	statName	item.forceGear.name
item	6280	isMap	false
item	6280	itemUseAction	none
item	6280	maxItemUseDuration	0
item	6280	potionEffect	null
item	6280	isPotionIngredient	false
item	6280	itemDisplayName	
item	6280	isItemTool	false
item	6280	enchantability	0
item	6280	isRepairable	false
item	6280	isItemBlock	false
item	6281	id	6281
item	6281	gid	DartCraft/item.forceBow
item	6281	itemStackLimit	1
item	6281	hasSubtypes	false
item	6281	maxDamage	332
item	6281	isDamageable	true
item	6281	localizedName	item.forceBow
item	6281	unlocalizedName	item.forceBow
item	6281	hasContainerItem	false
item	6281	statName	item.forceBow.name
item	6281	isMap	false
item	6281	itemUseAction	bow
item	6281	maxItemUseDuration	72000
item	6281	potionEffect	null
item	6281	isPotionIngredient	false
item	6281	itemDisplayName	
item	6281	isItemTool	true
item	6281	enchantability	50
item	6281	isRepairable	true
item	6281	isItemBlock	false
item	6282	id	6282
item	6282	gid	DartCraft/item.forceShears
item	6282	itemStackLimit	1
item	6282	hasSubtypes	false
item	6282	maxDamage	332
item	6282	isDamageable	true
item	6282	localizedName	item.forceShears
item	6282	unlocalizedName	item.forceShears
item	6282	hasContainerItem	false
item	6282	statName	item.forceShears.name
item	6282	isMap	false
item	6282	itemUseAction	none
item	6282	maxItemUseDuration	0
item	6282	potionEffect	null
item	6282	isPotionIngredient	false
item	6282	itemDisplayName	
item	6282	isItemTool	true
item	6282	enchantability	50
item	6282	isRepairable	true
item	6282	isItemBlock	false
item	6283	id	6283
item	6283	gid	DartCraft/item.cratedForceGems
item	6283	itemStackLimit	64
item	6283	hasSubtypes	false
item	6283	maxDamage	0
item	6283	isDamageable	false
item	6283	localizedName	item.cratedForceGems
item	6283	unlocalizedName	item.cratedForceGems
item	6283	hasContainerItem	false
item	6283	statName	item.cratedForceGems.name
item	6283	isMap	false
item	6283	itemUseAction	none
item	6283	maxItemUseDuration	0
item	6283	potionEffect	null
item	6283	isPotionIngredient	false
item	6283	itemDisplayName	
item	6283	isItemTool	false
item	6283	enchantability	0
item	6283	isRepairable	false
item	6283	isItemBlock	false
item	6284	id	6284
item	6284	gid	DartCraft/item.enderPack
item	6284	itemStackLimit	1
item	6284	hasSubtypes	false
item	6284	maxDamage	0
item	6284	isDamageable	false
item	6284	localizedName	item.enderPack
item	6284	unlocalizedName	item.enderPack
item	6284	hasContainerItem	false
item	6284	statName	item.enderPack.name
item	6284	isMap	false
item	6284	itemUseAction	none
item	6284	maxItemUseDuration	0
item	6284	potionEffect	null
item	6284	isPotionIngredient	false
item	6284	itemDisplayName	
item	6284	isItemTool	false
item	6284	enchantability	0
item	6284	isRepairable	false
item	6284	isItemBlock	false
item	6285	id	6285
item	6285	gid	DartCraft/item.rawLambchop
item	6285	itemStackLimit	64
item	6285	hasSubtypes	false
item	6285	maxDamage	0
item	6285	isDamageable	false
item	6285	localizedName	item.rawLambchop
item	6285	unlocalizedName	item.rawLambchop
item	6285	hasContainerItem	false
item	6285	statName	item.rawLambchop.name
item	6285	isMap	false
item	6285	itemUseAction	eat
item	6285	maxItemUseDuration	32
item	6285	potionEffect	null
item	6285	isPotionIngredient	false
item	6285	itemDisplayName	
item	6285	isItemTool	false
item	6285	enchantability	0
item	6285	isRepairable	false
item	6285	isItemBlock	false
item	6286	id	6286
item	6286	gid	DartCraft/item.cookedLambchop
item	6286	itemStackLimit	64
item	6286	hasSubtypes	false
item	6286	maxDamage	0
item	6286	isDamageable	false
item	6286	localizedName	item.cookedLambchop
item	6286	unlocalizedName	item.cookedLambchop
item	6286	hasContainerItem	false
item	6286	statName	item.cookedLambchop.name
item	6286	isMap	false
item	6286	itemUseAction	eat
item	6286	maxItemUseDuration	32
item	6286	potionEffect	null
item	6286	isPotionIngredient	false
item	6286	itemDisplayName	
item	6286	isItemTool	false
item	6286	enchantability	0
item	6286	isRepairable	false
item	6286	isItemBlock	false
item	6287	id	6287
item	6287	gid	DartCraft/item.liquidForce
item	6287	itemStackLimit	64
item	6287	hasSubtypes	false
item	6287	maxDamage	0
item	6287	isDamageable	false
item	6287	localizedName	item.liquidForce
item	6287	unlocalizedName	item.liquidForce
item	6287	hasContainerItem	false
item	6287	statName	item.liquidForce.name
item	6287	isMap	false
item	6287	itemUseAction	none
item	6287	maxItemUseDuration	0
item	6287	potionEffect	null
item	6287	isPotionIngredient	false
item	6287	itemDisplayName	
item	6287	isItemTool	false
item	6287	enchantability	0
item	6287	isRepairable	false
item	6287	isItemBlock	false
item	6288	id	6288
item	6288	gid	DartCraft/item.forceBucket
item	6288	itemStackLimit	1
item	6288	hasSubtypes	false
item	6288	maxDamage	0
item	6288	isDamageable	false
item	6288	localizedName	item.forceBucket
item	6288	unlocalizedName	item.forceBucket
item	6288	hasContainerItem	true
item	6288	statName	item.forceBucket.name
item	6288	isMap	false
item	6288	itemUseAction	none
item	6288	maxItemUseDuration	0
item	6288	potionEffect	null
item	6288	isPotionIngredient	false
item	6288	itemDisplayName	
item	6288	isItemTool	false
item	6288	enchantability	0
item	6288	isRepairable	false
item	6288	isItemBlock	false
item	6291	id	6291
item	6291	gid	DartCraft/item.forceBelt
item	6291	itemStackLimit	1
item	6291	hasSubtypes	false
item	6291	maxDamage	0
item	6291	isDamageable	false
item	6291	localizedName	item.forceBelt
item	6291	unlocalizedName	item.forceBelt
item	6291	hasContainerItem	false
item	6291	statName	item.forceBelt.name
item	6291	isMap	false
item	6291	itemUseAction	none
item	6291	maxItemUseDuration	0
item	6291	potionEffect	null
item	6291	isPotionIngredient	false
item	6291	itemDisplayName	
item	6291	isItemTool	false
item	6291	enchantability	0
item	6291	isRepairable	false
item	6291	isItemBlock	false
item	6292	id	6292
item	6292	gid	DartCraft/item.entityBottle
item	6292	itemStackLimit	64
item	6292	hasSubtypes	false
item	6292	maxDamage	0
item	6292	isDamageable	false
item	6292	localizedName	item.entityBottle
item	6292	unlocalizedName	item.entityBottle
item	6292	hasContainerItem	false
item	6292	statName	item.entityBottle.name
item	6292	isMap	false
item	6292	itemUseAction	none
item	6292	maxItemUseDuration	0
item	6292	potionEffect	null
item	6292	isPotionIngredient	false
item	6292	itemDisplayName	
item	6292	isItemTool	false
item	6292	enchantability	0
item	6292	isRepairable	false
item	6292	isItemBlock	false
item	6293	id	6293
item	6293	gid	DartCraft/item.forceFlask
item	6293	itemStackLimit	64
item	6293	hasSubtypes	false
item	6293	maxDamage	0
item	6293	isDamageable	false
item	6293	localizedName	item.forceFlask
item	6293	unlocalizedName	item.forceFlask
item	6293	hasContainerItem	false
item	6293	statName	item.forceFlask.name
item	6293	isMap	false
item	6293	itemUseAction	none
item	6293	maxItemUseDuration	0
item	6293	potionEffect	null
item	6293	isPotionIngredient	false
item	6293	itemDisplayName	
item	6293	isItemTool	false
item	6293	enchantability	0
item	6293	isRepairable	false
item	6293	isItemBlock	false
item	6295	id	6295
item	6295	gid	DartCraft/item.forceMitts
item	6295	itemStackLimit	1
item	6295	hasSubtypes	false
item	6295	maxDamage	256
item	6295	isDamageable	true
item	6295	localizedName	item.forceMitts
item	6295	unlocalizedName	item.forceMitts
item	6295	hasContainerItem	false
item	6295	statName	item.forceMitts.name
item	6295	isMap	false
item	6295	itemUseAction	none
item	6295	maxItemUseDuration	0
item	6295	potionEffect	null
item	6295	isPotionIngredient	false
item	6295	itemDisplayName	
item	6295	isItemTool	true
item	6295	enchantability	0
item	6295	isRepairable	true
item	6295	isItemBlock	false
item	6296	id	6296
item	6296	gid	DartCraft/item.memberCard
item	6296	itemStackLimit	1
item	6296	hasSubtypes	false
item	6296	maxDamage	0
item	6296	isDamageable	false
item	6296	localizedName	item.memberCard
item	6296	unlocalizedName	item.memberCard
item	6296	hasContainerItem	false
item	6296	statName	item.memberCard.name
item	6296	isMap	false
item	6296	itemUseAction	none
item	6296	maxItemUseDuration	0
item	6296	potionEffect	null
item	6296	isPotionIngredient	false
item	6296	itemDisplayName	
item	6296	isItemTool	false
item	6296	enchantability	0
item	6296	isRepairable	false
item	6296	isItemBlock	false
item	6297	id	6297
item	6297	gid	DartCraft/item.lootBag
item	6297	itemStackLimit	1
item	6297	hasSubtypes	true
item	6297	maxDamage	0
item	6297	isDamageable	false
item	6297	localizedName	item.lootBag
item	6297	unlocalizedName	item.lootBag
item	6297	hasContainerItem	false
item	6297	statName	item.lootBag.name
item	6297	isMap	false
item	6297	itemUseAction	none
item	6297	maxItemUseDuration	0
item	6297	potionEffect	null
item	6297	isPotionIngredient	false
item	6297	itemDisplayName	
item	6297	isItemTool	false
item	6297	enchantability	0
item	6297	isRepairable	false
item	6297	isItemBlock	false
item	6299	id	6299
item	6299	gid	DartCraft/item.itemTear
item	6299	itemStackLimit	64
item	6299	hasSubtypes	false
item	6299	maxDamage	0
item	6299	isDamageable	false
item	6299	localizedName	item.itemTear
item	6299	unlocalizedName	item.itemTear
item	6299	hasContainerItem	false
item	6299	statName	item.itemTear.name
item	6299	isMap	false
item	6299	itemUseAction	none
item	6299	maxItemUseDuration	0
item	6299	potionEffect	+0-1-2-3&4-4+13
item	6299	isPotionIngredient	true
item	6299	itemDisplayName	
item	6299	isItemTool	false
item	6299	enchantability	0
item	6299	isRepairable	false
item	6299	isItemBlock	false
item	6300	id	6300
item	6300	gid	DartCraft/item.itemClaw
item	6300	itemStackLimit	64
item	6300	hasSubtypes	false
item	6300	maxDamage	0
item	6300	isDamageable	false
item	6300	localizedName	item.itemClaw
item	6300	unlocalizedName	item.itemClaw
item	6300	hasContainerItem	false
item	6300	statName	item.itemClaw.name
item	6300	isMap	false
item	6300	itemUseAction	none
item	6300	maxItemUseDuration	0
item	6300	potionEffect	null
item	6300	isPotionIngredient	false
item	6300	itemDisplayName	
item	6300	isItemTool	false
item	6300	enchantability	0
item	6300	isRepairable	false
item	6300	isItemBlock	false
item	6301	id	6301
item	6301	gid	DartCraft/item.inertCore
item	6301	itemStackLimit	64
item	6301	hasSubtypes	false
item	6301	maxDamage	0
item	6301	isDamageable	false
item	6301	localizedName	item.inertCore
item	6301	unlocalizedName	item.inertCore
item	6301	hasContainerItem	false
item	6301	statName	item.inertCore.name
item	6301	isMap	false
item	6301	itemUseAction	none
item	6301	maxItemUseDuration	0
item	6301	potionEffect	null
item	6301	isPotionIngredient	false
item	6301	itemDisplayName	
item	6301	isItemTool	false
item	6301	enchantability	0
item	6301	isRepairable	false
item	6301	isItemBlock	false
entity	3	name	coldCow
entity	3	class	bluedart.entity.EntityColdCow
entity	4	name	coldChicken
entity	4	class	bluedart.entity.EntityColdChicken
entity	5	name	enderTot
entity	5	class	bluedart.entity.EntityEnderTot
recipes/smelting	DartCraft/item.rawLambchop	input	6285
recipes/smelting	DartCraft/item.rawLambchop	output	6286:0
recipes/smelting	DartCraft/tile.forceLog:0	input	1904:0
recipes/smelting	DartCraft/tile.forceLog:0	output	6258:0
oredict	6300:0	name	itemClaw
oredict	1906:0	name	treeSapling
oredict	21:0	name	oreLapis
oredict	1904:0	name	logWood
oredict	73:0	name	oreRedstone
oredict	6257:0	name	ingotForce
oredict	6299:0	name	itemTear
oredict	370:0	name	itemTear
oredict	56:0	name	oreDiamond
oredict	15:0	name	oreIron
oredict	1904:1	name	plankWood
oredict	6256:0	name	gemForce
oredict	129:0	name	oreEmerald
oredict	1905:0	name	treeLeaves
oredict	14:0	name	oreGold
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;null;null;Minecraft/item.stick:0;null	output	270:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	54:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.diamond:0;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	84:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.redstone:0;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	25:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.book:0;Minecraft/item.book:0;Minecraft/item.book:0;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	47:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;null	output	323:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/tile.stonebrick:32767;Minecraft/item.ingotIron:0;Minecraft/tile.stonebrick:32767;Minecraft/tile.stonebrick:32767;Minecraft/item.redstone:0;Minecraft/tile.stonebrick:32767	output	33:0
recipes/crafting/shaped	W=2;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	271:0
recipes/crafting/shaped	W=2;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null;Minecraft/item.stick:0;null;Minecraft/item.stick:0	output	290:0
recipes/crafting/shaped	W=3;Minecraft/item.stick:0;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.stick:0;Minecraft/item.stick:0;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.stick:0	output	107:0
recipes/crafting/shaped	W=2;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	324:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	96:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null	output	281:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;null;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	333:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:32767;Minecraft/tile.cloth:32767;Minecraft/tile.cloth:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	355:0
recipes/crafting/shaped	W=2;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	58:0
recipes/crafting/shaped	W=1;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.stick:0;Minecraft/item.stick:0	output	269:0
recipes/crafting/shaped	W=1;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/item.stick:0	output	268:0
recipes/crafting/shaped	W=1;Minecraft/item.ingotIron:0;Minecraft/item.stick:0;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	131:0
recipes/crafting/shaped	W=1;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	280:0
recipes/crafting/shaped	W=2;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	72:0
recipes/crafting/shaped	W=1;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767	output	143:0
recipes/crafting/shaped	W=3;Minecraft/item.string:0;null;Minecraft/item.string:0;null;Minecraft/item.string:0;null;Minecraft/item.string:0;null;Minecraft/item.string:0	output	30:0
recipes/crafting/shaped	W=1;Minecraft/item.yellowDust:0;Minecraft/item.redstone:0;Minecraft/item.potion:0	output	384:0
recipes/crafting/shaped	W=1;DartCraft/item.goldenPower:0;Minecraft/item.stick:0	output	50:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	ingredient.0	6256:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	ingredient.1	265:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	ingredient.2	265:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	6257:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0	ingredient.0	6256:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0	ingredient.1	266:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0	ingredient.2	266:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0	output	6257:0
recipes/crafting/shapeless	DartCraft/item.ingotForce:0	ingredient.0	6257:0
recipes/crafting/shapeless	DartCraft/item.ingotForce:0	output	6276:0
recipes/crafting/shaped	W=3;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0;DartCraft/item.nuggetForce:0	output	6257:0
recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/item.ingotIron:0;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/item.paper:0;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/item.paper:0;Minecraft/tile.wood:32767	output	6260:0
recipes/crafting/shaped	W=1;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;DartCraft/item.forceStick:0	output	6270:0
recipes/crafting/shaped	W=3;Minecraft/tile.stonebrick:32767;Minecraft/item.leather:0;null;Minecraft/tile.stonebrick:32767;DartCraft/item.ingotForce:0;Minecraft/item.ingotIron:0;Minecraft/tile.stonebrick:32767;Minecraft/item.leather:0;Minecraft/item.leather:0	output	6295:0
recipes/crafting/shaped	W=3;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;null;DartCraft/item.forceStick:0;null;null;DartCraft/item.forceStick:0;null	output	6274:0
recipes/crafting/shaped	W=1;DartCraft/item.ingotForce:0;DartCraft/item.forceStick:0;DartCraft/item.forceStick:0	output	6277:0
recipes/crafting/shaped	W=2;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;DartCraft/item.forceStick:0;null;DartCraft/item.forceStick:0	output	6279:0
recipes/crafting/shaped	W=2;DartCraft/item.ingotForce:0;null;null;DartCraft/item.ingotForce:0	output	6282:0
recipes/crafting/shaped	W=3;null;DartCraft/item.forceStick:0;Minecraft/item.string:0;DartCraft/item.forceStick:0;null;Minecraft/item.string:0;null;DartCraft/item.forceStick:0;Minecraft/item.string:0	output	6281:0
recipes/crafting/shaped	W=3;Minecraft/item.string:0;DartCraft/item.forceStick:0;null;Minecraft/item.string:0;null;DartCraft/item.forceStick:0;Minecraft/item.string:0;DartCraft/item.forceStick:0;null	output	6281:0
recipes/crafting/shaped	W=1;DartCraft/item.nuggetForce:0;DartCraft/item.forceStick:0;Minecraft/item.feather:0	output	6265:0
recipes/crafting/shapeless	Minecraft/item.cookie:0;Minecraft/item.paper:0	ingredient.0	357:0
recipes/crafting/shapeless	Minecraft/item.cookie:0;Minecraft/item.paper:0	ingredient.1	339:0
recipes/crafting/shapeless	Minecraft/item.cookie:0;Minecraft/item.paper:0	output	6266:0
recipes/crafting/shapeless	DartCraft/item.fortune:0	ingredient.0	6267:0
recipes/crafting/shapeless	DartCraft/item.fortune:0	output	339:0
recipes/crafting/shaped	W=3;DartCraft/item.ingotForce:0;Minecraft/item.leather:0;DartCraft/item.ingotForce:0;Minecraft/item.leather:0;Minecraft/tile.chest:32767;Minecraft/item.leather:0;DartCraft/item.ingotForce:0;Minecraft/item.leather:0;DartCraft/item.ingotForce:0	output	6268:0
recipes/crafting/shaped	W=3;Minecraft/item.leather:0;Minecraft/tile.cloth:32767;Minecraft/item.leather:0;DartCraft/item.ingotForce:0;Minecraft/item.ingotIron:0;DartCraft/item.ingotForce:0;Minecraft/item.leather:0;Minecraft/tile.cloth:32767;Minecraft/item.leather:0	output	6291:0
recipes/crafting/shaped	W=3;null;Minecraft/tile.glass:32767;null;Minecraft/tile.glass:32767;DartCraft/item.nuggetForce:0;Minecraft/tile.glass:32767;null;Minecraft/tile.glass:32767;null	output	6293:0
recipes/crafting/shaped	W=3;null;null;DartCraft/item.ingotForce:0;null;Minecraft/item.stick:0;null;DartCraft/item.nuggetForce:0;null;null	output	6271:48
recipes/crafting/shaped	W=3;null;null;DartCraft/item.ingotForce:0;null;DartCraft/item.forceStick:0;null;DartCraft/item.nuggetForce:0;null;null	output	6271:0
recipes/crafting/shapeless	DartCraft/tile.forceLog:0	ingredient.0	1904:0
recipes/crafting/shapeless	DartCraft/tile.forceLog:0	output	1904:1
recipes/crafting/shaped	W=1;DartCraft/tile.forceLog:0;DartCraft/tile.forceLog:0	output	6278:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:0;DartCraft/tile.forceBrick:0;DartCraft/tile.forceBrick:0	output	1908:0
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:0;DartCraft/tile.forceSlab:0	output	1903:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:0;null;null;DartCraft/tile.forceBrick:0;DartCraft/tile.forceBrick:0;null;DartCraft/tile.forceBrick:0;DartCraft/tile.forceBrick:0;DartCraft/tile.forceBrick:0	output	1901:0
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:0;DartCraft/tile.forceStairs:0;DartCraft/tile.forceStairs:0;DartCraft/tile.forceStairs:0	output	1903:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:1;DartCraft/tile.forceBrick:1;DartCraft/tile.forceBrick:1	output	1908:1
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:1;DartCraft/tile.forceSlab:1	output	1903:1
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:1;null;null;DartCraft/tile.forceBrick:1;DartCraft/tile.forceBrick:1;null;DartCraft/tile.forceBrick:1;DartCraft/tile.forceBrick:1;DartCraft/tile.forceBrick:1	output	1901:1
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:1;DartCraft/tile.forceStairs:1;DartCraft/tile.forceStairs:1;DartCraft/tile.forceStairs:1	output	1903:1
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:2;DartCraft/tile.forceBrick:2;DartCraft/tile.forceBrick:2	output	1908:2
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:2;DartCraft/tile.forceSlab:2	output	1903:2
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:2;null;null;DartCraft/tile.forceBrick:2;DartCraft/tile.forceBrick:2;null;DartCraft/tile.forceBrick:2;DartCraft/tile.forceBrick:2;DartCraft/tile.forceBrick:2	output	1901:2
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:2;DartCraft/tile.forceStairs:2;DartCraft/tile.forceStairs:2;DartCraft/tile.forceStairs:2	output	1903:2
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:3;DartCraft/tile.forceBrick:3;DartCraft/tile.forceBrick:3	output	1908:3
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:3;DartCraft/tile.forceSlab:3	output	1903:3
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:3;null;null;DartCraft/tile.forceBrick:3;DartCraft/tile.forceBrick:3;null;DartCraft/tile.forceBrick:3;DartCraft/tile.forceBrick:3;DartCraft/tile.forceBrick:3	output	1901:3
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:3;DartCraft/tile.forceStairs:3;DartCraft/tile.forceStairs:3;DartCraft/tile.forceStairs:3	output	1903:3
